,Document,ClusterLabel
139,"#风起洛阳#
救命，这个剧为什么黄轩的内心情感这么多，一件事反复回忆，我真的栓Q了",6
140,猪事皆宜#王一博##风起洛阳#收到小百里粘土人之后，我快乐地收编了官方的“屁股头”头壳给ob11戴，嘿嘿 我最喜欢的百里造型都拥有啦！,8
141,#风起洛阳# 卧槽柳十郎在这部剧存在的意义是什么？？？一颗老鼠屎到处祸害人,4
142,#风起洛阳##王一博##宋轶#“郎君怎知你心心念念的女子不是我” 追剧的憨憨子的微博视频,14
143,"女帝的气质拿捏的死死的，不怒自威!
#风起洛阳##给视频加buff# 二哥冷知识的微博视频",10
144,"女帝的气质拿捏的死死的，不怒自威!
#风起洛阳##给视频加buff# 二哥冷知识的微博视频",10
145,"风和日丽，早晨在默迹里喝了咖啡，下午在榭榭咖啡里喝白茶，仍是哈欠连连，拿什么拯救我的睡眠
把#风起洛阳# 刷完了，是部良心剧啊！推荐！每次看到黄轩哭就忍不住跟着哭…
这两天Faye幼儿园放学都跟我一起来看外婆，指了指外公生前的房间，原来她也想念阿祖了

日常 厦门·筼筜印象·默迹咖啡(白鹭洲店)",4
146,王一博这就是街舞5#风起洛阳#冰雨火#王一博热力豹表# 以前，很喜欢用（宝藏男孩）（一人千面）为王一博宣传，慢慢的发现很多人都用这两个词，为自己喜欢的艺人做宣传。突然就觉得这两个词不香了！我们一博就用那个小女孩的话来代表吧（王一博是全面发展的好男孩）,8
147,"“郎君怎知你心心念念的女子不是我”
#风起洛阳# 青姑i韩饭的微博视频",14
148,"好喜欢先婚后爱的设定啊，二郎这种高冷的人一旦开窍真的眼里只有你啊。

#风起洛阳##王一博##宋轶# 浅追一下啦的微博视频",14
149,"“郎君子怎知，你心心念念的女子不是我”

#风起洛阳##王一博##宋轶# 浅追一下啦的微博视频",14
150,"#风起洛阳# 有钱人的洛阳水席，懒洋洋应该会很喜欢，剧里还有滚热的羊肉汤，现切薄如蝉翼的鱼片，冰酪
此刻，我正被楼下的桂花熏着，长沙人就是那么没有情调，桂花糕都没看到有现做的#桂花糕#",4
151,#风起洛阳##河南疫情#风起洛阳,4
152,"王一博#冰雨火# wyb#风起洛阳# wyb#陪你到世界之巅# wyb#有翡# wyb#理想照耀中国#
绽放的青春，激荡拼搏的纯真，永远朝着梦想的方向前行，从不懈怠@UNIQ-王一博

王一博冰雨火陈宇#王一博有翡谢允",12
153,"烛哥终是口硬心软有情义
二郎从心伤失望到感动只需一句：上马
#风起洛阳##王一博##黄轩# 魔法水果糖的微博视频",14
154,"烛哥终是口硬心软有情义
二郎从心伤失望到感动只需一句：上马
#风起洛阳##王一博##黄轩# 魔法水果糖的微博视频",14
155,#风起洛阳##人世间##伪装者# 这三部好看吗,4
156,"王一博#这就是街舞##陪你到世界之巅##冰雨火##风起洛阳#
都知道你不喜欢喊累，不会诉苦，所以喜欢你的人会心疼你，但更多的是因此而感到欣慰和自豪，因为我们喜欢的你真的很优秀很特别

#王一博陈宇#王一博百里弘毅#王一博季向空",8
157,"王一博#冰雨火##风起洛阳##陪你到世界之巅##理想照耀中国# 有翡#
走过人间烟雨岁月山河，尝遍百味，会让你余生更加生动 明媚

丨陈宇｜百里弘毅丨谢允丨蒋先云｜季向空",8
158,"唐朝诡事录，挺好看的，灵魂摆渡的团队拍的，每个人物个性鲜明，故事节奏快，看到20多集至今没有讨厌的角色！甘棠驿那个案子是真的有意思，开着弹幕至今都还有人在想轻红哈哈哈哈唐朝诡事录什么时候可以出第二部！想看！（此处拉踩同期昆仑神宫！昆仑神宫第八集还行，其他的emm.....雪弥勒特效拍的什么玩意！初一和狼搏斗的镜头太无语但凡烘托哈环境呢，显得主角团三个人特别刻薄，胡八一和胖子是个性不是这样的！要不是顶着潘老师和鬼吹灯的名头我一定狠狠吐槽，但还是比云南虫谷好看的…此处省略云南虫谷800个字…）
（要是风起洛阳也像人家一样专注剧情好好拍，刻画人物形象通过镜头和情节细节，不瞎jb剪辑乱飞页，展现的剧情和角色就不会显得那么单薄了，导演编剧是真不行太可惜了！）#唐朝诡事录##昆仑神宫##风起洛阳#",4
159,"王一博这就是街舞王一博#长空之王# 王一博#冰雨火# 王一博#风起洛阳#王一博#理想照耀中国#
没有奇迹，只有你努力的轨迹
没有运气，只有你坚决的努力",12
160,王一博这就是街舞5冰雨火#风起洛阳# 两年了，从最初的谢允，到蓝湛，王天天，翟小爷，季向空，再到王队长，百里小郎君，陈宇，我的人生价值观与快乐心境，直线上升！这就是粉上王一博的福报,8
161,王一博#王一博舞蹈[超话]##王一博这就是街舞5##风起洛阳# 喜欢一博的各种舞台，喜欢一博的独有的清冷气质，羡慕一博的每一个超强才艺，痴迷于一博的每一个欢乐场面，但，更执着于一博的人生品味与人格魅力！,8
162,#风起洛阳# 武思月的结局我不同意！编剧！编剧！！高秉烛为什么不能和武思月白头偕老啊啊啊啊啊啊啊啊已经气死了柳十郎不愧是没读过诗书只会经商的人设,4
163,"王一博#王一博百里弘毅# ·#王一博风起洛阳#·#王一博#·#风起洛阳#
王一博主演的百里弘毅我好喜欢！

@UNIQ-王一博

王一博粉丝后援会的微博视频",12
164,#风起洛阳# 风起洛阳空镜✨,4
165,"#王一博说打戏能摸到梁朝伟的脸#
我满脑子想的都是这个
黄轩手再长一点就能破案了
#风起洛阳#",6
166,#风起洛阳# 看看能不能上广场 想问下大家 年初买的盲盒什么时候能发货啊第一次这种东西 会不会有某一款销量太少不赚钱 然后官方就不做了都可能,4
167,"🌕玉楼金阙慵归去，且插梅花醉洛阳
😍洛阳和大唐的适配度太高了
✨洛阳应天门的夜晚值得每一个汉服爱好者驻足～
🌟国庆期间和我的姐妹一起去了洛阳应天门，花了280元的讲解票钱上了阙楼～
🧡阙楼是真的很美很好出片～搭配上凤求凰诃子裙真的适配度百分百～
💓遇到很多很友好的妹子们夸奖造型～内心也是有点小快乐🥰
浅修了九张图，此处圈一下@邂逅隋唐 快来夸夸我呀

妆造：@沈珍珠奶茶
摄影：@花果山下美猴Wang

#洛阳##隋唐洛阳城应天门遗址##风起洛阳##汉服# 洛阳·隋唐洛阳城应天门遗址",1
168,“感同身受的窒息感。” #王一博 #冰雨火 #风起洛阳 文案视频cr：Demon#好剧推荐# 有翡 李洋洋洋洋liyang的微博视频,8
169,"虐起来了呀，救命！！！！！！！
#风起洛阳##王一博##宋轶# 发光的魅力女神的微博视频",14
170,"啊啊啊啊啊啊啊啊啊啊啊啊啊啊甜死我了！！！！！
#风起洛阳##王一博##宋轶# 发光的魅力女神的微博视频",14
171,"夜景真的绝了~
#风起洛阳##给视频加buff# 发光的魅力女神的微博视频",14
172,"王一博wyb#王一博风起洛阳# wyb#风起洛阳#

在无法预料的未来里，我们平平安安就好。王一博平安喜乐

@UNIQ-王一博",12
173,#风起洛阳##神都洛阳#风起洛阳 神都“洛”阳，加油！挺住！,1
174,#风起洛阳##神都洛阳#风起洛阳 神都“洛”阳，加油！挺住！,1
175,"#风起洛阳# wyb#王一博风起洛阳#

穿过大海绕过高山，你在哪里，终点就在哪里。@UNIQ-王一博",12
176,"风起洛阳空镜
#风起洛阳##王一博# 迷惑鉴定完毕的微博视频",8
177,"洛阳 | 梦巡十三朝古都

分享一组很喜欢的live瞬间
#洛阳##洛阳旅游##河南##风起洛阳#",1
178,"看了一晚上#唐朝诡事录# …将军的表演，差点儿火候呀喂，声音跟表情动作不在一个情绪程度上…
那个千娇百媚十一娘，是不是#风起洛阳# 里那个赌场女老板？",4
179,"#风起洛阳##黄轩#
高秉烛掌握了求白浪办事的秘诀...
白浪就是全剧第一的小可爱，不接受反驳 魔法水果糖的微博视频",6
180,"总要去趟洛阳吧📷
逛逛洛邑古城🏯
尝尝十字街的酒酿桂花小汤圆 🍧
欣赏一下龙门石窟的壮美 🎐
感受一下盛世大唐的风光✨
洛阳·龙门石窟景区 #风起洛阳#",4
181,"没有伞的孩子也要继续奔跑啊！cr：芷寒

#王一博##风起洛阳# 爬墙娱乐的微博视频",8
182,"宋轶

▹ 宋轶 ┆#风起洛阳# x 柳然",13
183,"#风起洛阳#
“加入联昉，需断七情绝六欲，不得婚配生子....""
这加入联昉怎么跟当和尚做太监似的，都要断子绝孙。严重怀疑公子楚是不是自宫了 #亿点曝光计划# 皮皮哈影视精选的微博视频",10
184,#风起洛阳# 宋轶说柳然是有智慧的恋爱脑。确实是这样的！她爱百里弘毅，她的世界里全是他，但是她还是会有一些女孩子的小心思去对付百里弘毅，完全就是沉浸在自己爱情里的小女生，在她心里她是二郎永远是对的 #亿点曝光计划# 皮皮哈影视精选的微博视频,10
185,"#风起洛阳# 黄轩 王一博|花絮
没想到高秉烛和百里弘毅在面对女 尸 时还有如此谦让的心理过程，都想让对方来 最后两人都找到了角色这样做的心理支撑，一个觉得是女的不好意思上手，一个觉得对方更专业所以让对方来。 #亿点曝光计划# 皮皮哈影视精选的微博视频",10
186,洛阳#风起洛阳# 一春一秋一境迁 洛阳·隋唐洛阳城应天门遗址 勒馬聼風的微博视频,1
187,"#风起洛阳# 预告
今晚就想康康柳七娘是咋有身孕的？嘿嘿嘿~ #亿点曝光计划# 皮皮哈影视精选的微博视频",10
188,"#风起洛阳# 花絮
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈原来拍的时候王一博也被小百里的那句“馎饦做的太咸了”逗笑了 #亿点曝光计划# 皮皮哈影视精选的微博视频",4
189,#风起洛阳# 妈耶！武思月叫高秉烛，高秉烛一回头，音乐都变甜了 导演好会哦！ #亿点曝光计划# 皮皮哈影视精选的微博视频,10
190,#风起洛阳# 看到武思月被箭射中，我想冲进屏幕对高秉烛和武大郎喊：你别回忆啦！你俩也别喊，别哭了！我脚得月华君还能抢救一下，快叫大夫啊！！！ #亿点曝光计划# 皮皮哈影视精选的微博视频,10
191,"补看了《#风起洛阳#》后几集✓
最后的大反转反派
竟然是二郎大哥百里宽仁
和思月大哥武攸决
这两个大哥真是执念太深了

大唐繁华 盛世神都
可惜的是从此神都再无武思月
高秉烛你就替她守护好这个神都吧

二郎和七娘 江湖再见啦

#近日追剧##好剧推荐#",4
192,"通关了一款真人探案游戏《神都不良探》，最后结局令人不解。据说此游戏是《风起洛阳》电视剧的衍生品，对这个故事背景感兴趣了，又去追了剧。

实际上演员、人物，其实对不上，游戏是根据电视剧改编的，借助了场景、故事背景。不过我玩的挺起劲，看的也挺起劲（电视剧 尚可）。

游戏决策部分有点少，纯玩、剧情偏多一点，感觉没几章就通关了，但是剧情设计让我期待会不会有持续更新。

类似游戏求推荐。

#神都不良探##风起洛阳#",4
193,"#风起洛阳##黄轩##王一博##宋茜##宋轶#
百里弘毅与武思月为高秉烛打掩护，连番阻碍柳襄离席，柳襄：我想回个家可太难了 魔法水果糖的微博视频",6
194,"#风起洛阳##王一博##黄轩#
神都小分队只集结了高秉烛和百里弘毅，这两个男人的办案风格是...
高秉烛百里弘毅绑手查案 魔法水果糖的微博视频",6
195,"“这是我夫君，百里二郎”
#王一博##宋轶##风起洛阳# 笑霸笑不停的微博视频",14
196,"一声声的二郎，怎么能让人不动心呢
#王一博##宋轶##风起洛阳# 笑霸笑不停的微博视频",14
197,"虐起来了呀，救命！！！！！！！
#风起洛阳##王一博##宋轶# 笑霸笑不停的微博视频",14
198,"宋轶┆柳然┆#风起洛阳#

🦋ྀི美梦皆有迹寻 夏日必有回音",10
199,#风起洛阳#风起洛阳好好看！还有大家记得去看洛阳的明堂和天堂,4
200,"宋轶┆柳然┆#风起洛阳#

向海风许愿，在山海相见",10
201,#盛世美颜##风起洛阳#既做头牌，有何能耐！这才是花魁艳而不俗的模样吧！ 爱追剧的小胡的微博视频,10
202,"小剧评📺
#风起洛阳#
#黄轩# & #宋茜#
悬疑 破案

讲述了
男主不良人 搭档 女主内卫
和工部尚书家的二郎 一起破案的故事

制作精良 背景道具感觉花了大手笔
前期 高开高走 一集接一集 根本停不下来
各种猜boss
但后半部分 有些低走
特别是结局 太突然了

喜欢宋轶饰演的七娘
演得活灵活现 敢爱
终于“感化” 铁石头 二郎
虽然结局有些猝不及防
但整体还是很推荐

PS：同系列的#风起陇西#也很不错！",4
203,洛阳#风起洛阳# 孟津宜苏山，据《山海经》记载：古称华胥古都，神农植五谷于此。 洛阳·炎帝故里宜苏山 勒馬聼風的微博视频,1
204,洛阳#风起洛阳# 孟津宜苏山，据《山海经》记载：古称华胥古都，神农植五谷于此。 洛阳·炎帝故里宜苏山 勒馬聼風的微博视频,1
205,#风起洛阳##凡人修仙传# 因为不怎么关注国产剧，最近国漫也没怎么看（少锦和眷思量依然是心中白月光），所以刷到前者涉嫌抄袭后者的武打戏我才开始关注到。此外也因为刚在看著作权法，但是我怎么也想不通武打动作它到底是属于著作权保护的哪一项内容。及如果真的构成侵权，是侵犯了著作权哪一项内容。,4
206,很忙，但没忘记爱你#王一博 #王一博成为洛阳文旅形象大使 #风起洛阳 #王一博百里弘毅 #少年感 追豆小王的微博视频,12
207,#风起洛阳##带着微博去旅行##洛阳老汤# 醉酒后唯有一碗牛肉汤可以治愈风起洛阳,1
208,王一博主演的风起洛阳，看看唐朝房价有多高？#广州买房 #广州#唐朝##风起洛阳##王一博##大湾区买楼团##视频制作人出道计划# 小小吃霸小肥娜的微博视频,8
209,"风云独揽#向日葵##风起洛阳#
向日葵🌻一直都是爱情的象征，向阳而生。
先生 一别数年 别来无恙
先生还是老样子
我知晓先生是个念旧的人
我亦是如此
先生 我心悦你 始终如一 予娴·慕辰的微博视频",10
210,王一博#长空之王啥时候播出# 我又开始刷#风起洛阳#了都,8
211,#王一博##风起洛阳#“拜求诸位先祖，庇佑我儿”共情了 王一啵王炸Boom的微博视频,8
212,"王一博#王一博##风起洛阳#
贞宁十二年，隆冬。于京郊南海子遇邓瑛。是日大雪，满地清白。 白澜君-的微博视频",8
213,"#小狗的观影集#
芜湖 2022年了！我还在磕百里弘毅和七娘！！王一博和宋轶真的好甜好配啊！

风起洛阳真的布景好看，剧情好看！！风起洛阳yyds！！都给我去看！

#影视##风起洛阳# 追剧小狗的微博视频",14
214,祝贺@UNIQ-王一博 和@黄轩 主演的#风起洛阳#入围2021#十大年度国家IP评选#影视赛道，《风起洛阳》讲述盛世之下危机暗涌，神都小分队力排万难守正道、循本心的故事，@UNIQ-王一博 出演的百里弘毅潇洒聪慧，善良果敢。,6
215,破万#小红书##风起洛阳# 郑州·金水区,4
216,还记得#风起洛阳#超神的二十分钟对手戏里的窈娘@张俪 吗？来看看姐姐路透和机场最新动态，身材好好啊，气质也是满分飒爽，希望能有更多好的作品呀 #张俪#,9
217,"洛阳风云起
#婚礼##中式婚礼##庭院婚礼##风起洛阳# 婚礼设计师·乔昕的微博视频",10
218,洛阳#风起洛阳##寻找百年古村# 平乐镇鹞店建于六朝，是洛阳出入黄河门户，历来为驻兵防寇重地。 洛阳·耀店 勒馬聼風的微博视频,1
219,"风起洛阳 好看 大制作
一生得一知己已是幸运
若是不止一个该是多么大的幸事
家国 友情 信任 默契 刚正 坚定 智慧
#风起洛阳#",4
220,发布了头条文章：《拼搭森宝积木画舫，欣赏洛水美景，感受大唐盛世》 #国产积木# #风起洛阳# 积木 拼搭森宝积木画舫，欣赏洛水美景，感受大唐盛世,4
221,洛阳#风起洛阳##寻找百年古村# 孟津送庄镇凤凰台村今称凤台，是洛阳最古老最神秘的村子之一，村南侧的高台古称凤凰台相传是周代遗址，有石碑记载古时曾有凤凰在这里栖息。 洛阳·凤凰台村 勒馬聼風的微博视频,1
222,#冰雨火#我说怎么这么眼熟#风起洛阳#,8
223,#电视剧大赏# 飞来横舅，两个人一同敷衍七娘，七娘难道就从没喝过自己的汤吗#风起洛阳# 网页链接,4
224,#电视剧大赏# 飞来横舅，两个人一同敷衍七娘，七娘难道就从没喝过自己的汤吗#风起洛阳# 网页链接,4
225,"天生万物，各得其法。
功名仕途，不是唯一。
—— 《风起洛阳》
#风起洛阳##王一博风起洛阳##王一博风起洛阳# 极弦乐团的微博视频",8
226,"洛阳#风起洛阳#骑行
洛阳吹别风，龙门起断烟。
李贺 《洛阳城外别皇甫湜》 洛阳·龙门山森林公园",1
227,宋轶柳然#风起洛阳# @宋轶songyi,13
228,"谁说王一博演技不好的？cr:见水印
#王一博# #风起洛阳# 糖果娱的微博视频",8
229,"不愧是宋轶！再一次抢了女主风头！
日前，由王一博、宋茜、黄轩主演的古装悬疑电视剧《风起洛阳》在爱奇艺上线。
拿着女二戏份的宋轶，却在吸睛程度、话题度上完美赶超了女一宋茜。
.
所以，今天就来聊聊，宋轶为啥可以把女配演成女主？
.
1妩媚又单纯的一张脸
宋轶的眼睛特别有灵气，眼距较远显得单纯。
但眼睛头尾都带尖儿，眼型上挑，加上自然的窄双眼皮，精致且具有妩媚的气场，撩人于无形。
鼻子不高，显得温顺又没有攻击性，但鼻尖又增加了一份少女的娇俏。
开阔的额头和圆润幼态的下巴，又中和了眼神的媚，多了一丝亲切朴实感。
总结起来就是“天生媚骨，偏偏长相清纯，我见犹怜”。
所以这样的一张脸来饰演娇俏、清纯的柳然，导演也太有眼光了！
.
2好绝一唐装美人
不得不说，宋轶在这部剧中的古装扮相太美了。
她皮肤白得发光，身材又高挑纤细，这种小骨架的“小鸟身材”让她在各种旗袍造型之间游刃有余。
所以连上身束胸下身蓬松的唐装，都遮掩不住她小巧玲珑的曲线。
.
和王一博的新婚之夜，她手持团扇，蓝色烫金喜服搭配眉心花钿造型，举手投足间尽显大家闺秀气质，温婉典雅。
.
3加分的完美人设
宋轶在剧中饰演的柳然，让网友直呼“这是什么神仙老婆”。
她作为神都名门望族的女儿，既有大家闺秀的知书达理，又有普通小女孩的娇憨和纯真。
一心一意支持夫君百里弘毅查案，努力维护叔父和自己夫君之间的关系。
还把家里打理得井井有条，为他洗手做羹汤，即使夫君家里遭遇变故也不离不弃。
这样出圈的角色，加上宋轶把柳然的“娇憨纯真”“温柔贤惠”演活了，自然成为了剧中的一大亮点。
.
你喜欢宋轶饰演的柳然吗？来评论区聊聊吧~
#风起洛阳 #宋轶 #王一博 #古装悬疑剧 #古装 #表白宋茜 #王一博风起洛阳
娱乐薯",10
230,#娱乐剪辑##风起洛阳 #吃瓜 啊？刚开播就出事 女帝电影的微博视频,11
231,#娱乐剪辑##风起洛阳 #吃瓜 啊？刚开播就出事 女帝电影的微博视频,11
232,"救命啊，到底是谁给宋茜做的这个头套！
《风起洛阳》开播，最先出圈的是宋茜的头套。
就想问问，在一部看着就很贵的剧里，女主角怎么会有这么敷衍又难看的头套啊！
今天，就和大家细细聊聊“发际线”的那些事儿。
.
1“秃“如其来的痛
数据显示：我国脱发人群超2.5亿，平均6个人中就有1位出现脱发的情况。
发际线就像五官的相框，对于一个人颜值的整体观感有着极大的影响。
过高容易显老，类似于秃顶，过低的话会使脸部轮廓下沉，眉眼局促。
.
发际线的高度与整个面部之间的关系应符合“三庭”的比例：即发际线最高点、眉毛水平线、鼻底与下巴底端这四条水平线将面部纵长划分为三等份。
从形状上来讲，发际线以圆润自然为美，同时，按东方传统审美发际线要起伏有度，形成一个自然的“M形”——即“美人尖”才是最具美感的发际线。
优越的发际线可遇不可求，咱们普通人应该在哪些地方下功夫，来提升发际线与整张脸的美感呢？
.
2别怕，“秃”星人还是有救的！
宋茜这些年来的妆造，就为各位高发际线星人提供了不少变美思路。
细数她一路以来的造型，女团时期多为厚重的刘海，回国发展后变为轻薄空气刘海，以及最近的偏分斜刘海，都很好地弱化了发际线的存在感。
想让头发长出来或许很难，但可以找东西把额头盖上啊！各式各样的帽子、发带、发圈戴起来~
如果还是无法通过妆造手段来改善的发际线问题，那么可以考虑植发。
.
这个时代有太多我们无力治愈的东西，“脱发”已经是最轻的一种症状，我们用它调侃、用它自嘲。
“90后已经开始脱发了”成为热门话题，其实大可不必将其当作某种焦虑，而是这一代人独有的情感共鸣。
.
你打算和发际线和解了吗，在评论区和聊聊呗~
#风起洛阳 #表白宋茜 #发际线 #拯救发际线 #古装 #古装悬疑剧
娱乐薯",4
233,#娱乐剪辑##风起洛阳 #吃瓜 啊？刚开播就出事 女帝电影的微博视频,11
234,#娱乐剪辑##风起洛阳 #吃瓜 啊？刚开播就出事 女帝电影的微博视频,11
235,洛阳【洛阳故事 金水古道】西出洛阳，跨过金水河，沿着金水古道经新安县的汉函谷关西达长安，由此踏上古老的丝绸之路。金水古道就从今天的纸坊老村穿过，至今仍留有青牛庙、三官庙和地坑窑院等古老遗址。#风起洛阳#,1
236,#冰雨火# 又一次烧脑烧到恍惚觉得周围都是坏人的程度，上一次还是#风起洛阳# 时，王一博作为新生代演员，竟然和老戏骨们一起飙演技而不拉垮，着实难得，演员会演，导演会拍，编剧会编，让我对接下来的剧情充满惶恐期待，六集了，我的怀疑对象已经换过一轮了还毫无头绪,4
237,#娱乐剪辑##风起洛阳 #吃瓜 啊？刚开播就出事 女帝电影的微博视频,11
238,"#风起洛阳# 我的评分：
拍摄手法，选景布设都完美！尤其王一博的小百里，太太太绝了，贴合角色，装扮符合朝代风格。演绎完美！大爱小百里。",8
239,"#冰雨火片尾信息量好大#
上一次这么烧脑的时候还是在#风起洛阳#
这次好了，连着看三部剧，两部剧要我脑子，《黑话律师》谁是硕鼠啊？《冰雨火》谁是boss啊？
我脑子好累哦

反正，冰雨火来说，我先怀疑刘队；
反正，上次我的怀疑也没有对过

首先，南城车站，姜磊和他的对话，就有点怪，吴振峰听出来了的。

其次，10万块，姜磊说去赚钱买摩托，什么钱能赚的那么快？刘队没有怀疑，后来还主动让姜磊别告诉他妈妈。

第三，警方去抓李正强，姜磊比东哥都快接到电话通报，说警方往这个方向来了。

多说不说，看剧练脑子真的挺不错哈～

最后，反正陈宇@小宇852058 是好的",8
240,#娱乐剪辑##风起洛阳 #吃瓜 啊？刚开播就出事 女帝电影的微博视频,11
241,#风起洛阳# 啊啊啊为什么阿月会死！！为什么！！她可是女主啊！！不应该有女主光环吗！！为什么要死我的阿月，上一秒还说一袭红衣好好看，下一秒就死了？？为什么,4
