,Document,ClusterLabel
242,聚力·焕新！耀视界！#微光荣耀入围作品#2022#微博视界大会#微光荣耀五大类别推荐重磅开启，我推荐风起洛阳，助风起洛阳赢取微光盛典“观众喜爱”荣耀！ #王一博风起洛阳##风起洛阳# 百里弘毅脑力担当@UNIQ-王一博 微博视界大会微光荣耀角色推荐,10
243,#娱乐剪辑##风起洛阳 #吃瓜 啊？刚开播就出事 女帝电影的微博视频,11
244,看完《暗夜行者》再看《风起洛阳》是真的人会裂开的！去，苏青竹在暗夜里面有多机敏，柳七娘在风起里就有多傻白甜，真给我气吐了，啊啊啊，还有一声一声的二郎我真的救命啊。就好像脑子里除了二郎二郎就没有别的思维了，恋爱脑真可怕但有一说一，角色不上升演员，宋姐是真的好美，真的美死我了！#风起洛阳#,10
245,"近日，由探案笔记制作发行，爱奇艺热播古装剧#风起洛阳# 同名剧本游戏即将上线。

古装剧《风起洛阳》改编自马伯庸所著的小说《洛阳》，于2021年12月1日在爱奇艺全网独播。讲述了在时值盛世的神都洛阳，出身不同阶层的高秉烛、百里弘毅、武思月因为共同的目标而结盟，调查洛阳各种悬案，最终粉碎春秋道的阴谋，守护神都太平的故事。（来源：探案笔记官微）#风起洛阳同名剧本杀#",4
246,"发布了头条文章：《国产推理剧《民国大侦探》官宣；电视剧《风起洛阳》同名剧本杀上线》

#剧本杀行业资讯# 本周剧本杀市场上都发生了些什么事？今天，就带大家看一下近期的剧本杀行业资讯。#大侦探# #风起洛阳# #正版剧本杀# 国产推理剧《民国大侦探》官宣；电视剧《风起洛阳》同名剧本杀上线",4
247,"#风起洛阳#
风不语 雨却懂
岁月不堪数
古人不如初 洛阳·洛邑古城景区",4
248,当官不为民做主，不如回家卖红薯#洛阳市政府##洛阳身边事##风起洛阳#,1
249,"#风起洛阳同名剧本游戏##风起洛阳# 风起云涌，重聚洛阳！由@探案笔记 制作发行爱奇艺热播古装剧《风起洛阳》同名剧本游戏即将上线！
圣历元年三月，暮色为止，坊外宵禁敲响，城门闭锁！在此天街所有行人都必须在此落脚休憩。其中鱼龙混杂，各方势力汇聚于此。
万事，只待天明！@风起洛阳官微电视剧风起洛阳",4
250,"#第31届中国电视金鹰奖#投票现已开启，为历史古装剧《#风起洛阳#》投出一票吧~！
投票网址：网页链接
改编自马伯庸小说《洛阳》的《风起洛阳》是由谢泽执导，青枚、武聪担任编剧，#黄轩#、#王一博#、#宋茜#等主演。该剧讲述了武周时期发生在神都洛阳的悬疑故事。混迹于洛阳底层的不良井人高秉烛为了复仇卷入悬疑案件，恰逢百里弘毅追查父亲被毒杀真相。世家出身的内卫武思月为了调查任务也在有意接近高秉烛。随着案件真相的不断揭露，一个关乎洛阳存亡的惊天秘密即将浮出水面。金鹰奖黄轩王一博宋茜 中国文艺网的微博视频",1
251,"王一博#风起洛阳##王一博百里弘毅#

I love all the stars in the sky，but they are nothing compared to the ones in your eyes. 我喜欢漫天的星空，可是比起你的眼睛中的那两颗，其他的星星边暗淡无光了。

@UNIQ-王一博",12
252,"#风起洛阳##王一博风起洛阳#
看了《风起洛阳》第1集，忍不住感叹这部剧的服道化真是绝了每一帧都好美～很难不爱这样有质感的大制作。
一博的古装妆造和仪态也好棒，看了第一集虽然一博的戏份不多，但好喜欢小百里这个角色，台词原声听着很适配很舒适啊～～～
追剧",8
253,"角色单人cut#色链分享##风起洛阳#
色链·繁华梦
格式：cube
是教程的那种！不是单纯下载！
有效期3天，zzp三选二发链
专门给《风起洛阳》调的，曝光可适当降低，色彩很浓重
过期则用💰贝勾
原图感谢不修神仙超话",4
254,"#风起洛阳# wyb#王一博百里弘毅#
聚力·焕新！耀视界！2022#微博视界大会#来袭，#微光荣耀入围作品#我推荐风起洛阳，和风起洛阳共同点亮荣耀时刻！ 微博视界大会微光荣耀角色推荐",10
255,"#风起洛阳#
对于这部剧的期待来自于@UNIQ-王一博 没想到把我惊艳住了，台词功底进不了不少，表演也更加自然；其次来自于故事线没想到与长安十二时辰来自同一个作者马伯庸先生。首先对于人物设定非常有意思首先是武思月@宋茜 与武则天有亲密的血缘关系但却秉公执法是好官的代表并且也是三人组里唯一没有功利去查案，她一切的付出全部是为了神都百姓的安康！看到最后我不禁泪目不光是对于她和高秉烛的惋惜更是对那些对国家安全而牺牲的人们深深的感叹！其次是百里弘毅@UNIQ-王一博 加入进来最直白的目的就是查父亲的死从最开始高高在上的公子一步一步开始去了解社会底层人民的生活，他就代表着贵族也表明神都的安宁不会靠贵族，老百姓也是很重要的！最后是高秉烛@黄轩的微博 一个从小在不良井长大的人也从小亲眼目睹了社会底层的黑暗但却依旧保留着满满的正义感很难得的！这个人太过于复杂可分析的点有很多在这里就长话短说了！三人组代表着三方势力如果相互帮助一起努力才有可能使神都安定@宋轶songyi 七娘前面好心疼后面的糖好甜@张俪 你是我这部剧最大的惊喜窈娘原来是坏的太可怕了@风起洛阳官微",6
256,"#风起洛阳# 我的评分：
《风起洛阳》里王一博演的百里弘毅
清冷高贵纯澈的百里公子世无双",8
257,"#风起洛阳# 我的评分：
小百里从叛逆辞官反抗家族联姻到肩挑重担查明真相，逐渐成长为敢想敢干有责任重承诺的弘毅小郎君！王一博演的入戏，我看的也入戏！",8
258,"#风起洛阳# 我的评分：
#风起洛阳# Wyb #王一博风起洛阳#
神都洛阳，翩翩少年郎。
木石之心，情却比人坚。
为父为民，查案从不退。
百里弘毅，盛唐好儿郎。
@UNIQ-王一博",8
259,"宋轶×柳然 丨风起洛阳

#风起洛阳#",13
260,"●○ 空镜 × 风起洛阳

#风起洛阳#",4
261,"#风起洛阳# 我的评分：
🌟亮点推荐：剧情紧凑情节曲折离奇，舍不得快进，百里弘毅太聪明啦！",4
262,"#风起洛阳# 我的评分：
🌟亮点推荐：天生万物，各得其法。功名仕途，不是唯一，王一博的百里弘毅太好了！",8
263,#风起洛阳# 今晚20:00，@爱奇艺 非会员收官大结局！还未修满「神都传奇终章」的居民记得不要迟到啦~评论有惊喜↓↓↓ 抽奖详情,5
264,#你的作品就是看点##风起洛阳#获得2021#新浪看点#年度口碑剧集奖。感谢神都诸人共谱传奇，感谢风起时的每一份支持与喜爱！2021新浪看点年度创作者,10
265,#微博之夜# 来#微博年度剧集# 推荐#风起洛阳# 。重重迷局，探神都共书破疑传奇；泱泱气魄，入洛阳同赏盛世风采。 微博年度剧集,10
266,"#风起洛阳# 启航神州，跨海吹拂🗺️ 海外打卡地更新！
📍马来西亚吉隆坡
📍泰国曼谷 风起洛阳官微的微博视频",10
267,这一段好虐啊！#风起洛阳# 璗姝驪斐的微博视频,10
268,"#风起洛阳微景戏雪元旦祝福# #风起洛阳#
天霁戏新雪，景明迎好风。元旦快乐#华夏古城宇宙#",5
269,#蒋龙变身浪里小白龙# 白浪的风起洛阳之旅告一段落请继续期待一年一度喜剧大赛和三生有幸遇上你吧#idoltube# 蒋龙_Sunday的微博视频,10
270,#这波年货甚好# 辞旧迎新，从1到2#爱奇艺新年贺岁片单# 之#风起洛阳# 前来报到，请领取专属于你的新年好彩头「风生水起」！,4
271,#这波年货甚好# 辞旧迎新，从1到2#爱奇艺新年贺岁片单# 之#风起洛阳# 前来报到，请领取专属于你的新年好彩头「风生水起」！,4
272,#风起洛阳大结局大风预警# 神都大风欲来，阿月正全力前去救援，温馨提示大家安全第一。今晚8点#风起洛阳# 大结局一探究竟。 宋茜的微博视频,5
273,#风起洛阳大反派果然是奉御郎# 震惊下官！！！！最终的大BOSS居然是武攸决，手握大权，已得民心，归藏凤出天下倾，洛阳城难道要易主？#风起洛阳# 《风起洛阳》武攸决身份揭晓,6
274,#百里弘毅探监百里宽仁# 百里大郎二度获罪，这一次谁也救不了他了。百里弘毅看着兄长癫狂的样子，痛心无奈，谁能懂二郎心里的苦？#风起洛阳# 《风起洛阳》百里弘毅探监百里宽仁,7
275,#高秉烛百里弘毅隐藏式对话# #没有百里弘毅解不开的迷# 神都小分队的完美默契配合让神都免除一场浩劫。高秉烛和百里弘毅的加密对话+1#风起洛阳# 《风起洛阳》高秉烛百里弘毅隐藏式对话,6
276,"#风起洛阳# #风起洛阳大结局# 武攸决吐露惊天秘密，身体病重竟是因为自己给自己下毒！武思月与柳然同车而归，途中郑重转交的物件究竟是什么？百里弘毅于酒肆向高秉烛告别，二郎真的要离开神都了吗？疑问重重，今晚20：00@爱奇艺 揭晓答案！#华夏古城宇宙#
风起洛阳 第38集预告",5
277,#高秉烛继续守护神都# #百里弘毅辞官选择离开神都# 风波过后，神都小分队只剩两人，高秉烛将留在神都继续守护城中百姓，百里弘毅则辞官即将远游，二人并肩立于桥上，在一片长街繁华中道别。#风起洛阳# 《风起洛阳》高秉烛百里弘毅南市告别,6
278,#柳然好刚# 柳然亲自出来买米却被百姓指责，还好思月及时赶来解救，直面围堵百姓你一言我一语的责怪，七娘没有退缩，坚定地维护二郎！#风起洛阳# 《风起洛阳》武思月帮柳然解围,4
279,"#风起洛阳# #风起洛阳大结局# 一切落幕，烟火长夜中，看不尽这一场神都繁华，离人在天涯，天涯若比邻，今晚20：00@爱奇艺 《风起洛阳》迎来大结局！#华夏古城宇宙#
风起洛阳 第39集预告",5
280,#高秉烛武思月不良井甜蜜相拥# 神都公务员的约会地点已升级，从棺材铺见面到坟头相会，现在发展到不良井，下官已经很满意了！故地重游，回忆初遇，甜蜜相拥～#风起洛阳# 《风起洛阳》高秉烛武思月回忆两人在不良井初遇情景,6
281,#武思月拔剑指向武攸决# 奉御郎，不要再逼思月了，你醒醒，她是你最疼爱的妹妹啊！#风起洛阳大反派果然是奉御郎# #风起洛阳# 《风起洛阳》武思月陷入自责,6
282,#武思月缉拿武攸决# 收网时刻，月华君带内卫包围春秋道归藏凤，同时也是制服了亲哥哥武攸决。下官被武思月的格局狠狠震慑了~#风起洛阳# 《风起洛阳》武思月缉拿大boss武攸决,6
283,武思月苦口婆心地劝说兄长，提出分担罪责，此时却从角落飞来一支暗箭，#武思月替武攸决挡箭# 思月不顾自身安危替兄长挡下了这一箭，神都不能没有月华君啊。#风起洛阳# 《风起洛阳》武思月死了,6
284,#高秉烛武攸决对峙看燃了# 高秉烛步步紧逼揭露武攸决的真面目，原来高执戟早留了后路，将计就计，引蛇出洞。给高秉烛的机智点个赞！#风起洛阳# 《风起洛阳》高秉烛揭露武攸决阴谋,6
285,#原来李北七也有苦衷# 原来李北七背叛的真相是这样，思月得知真相后伤心不已。奉御郎，你怎么可以如此利用阿月？#风起洛阳大反派果然是奉御郎# #风起洛阳# 《风起洛阳》李北七背叛武思月始末,4
286,神都子民准备好，#圣人南市开仓放粮# 请大家有序排队领取。下官已经拿好圣人爱的号码牌了！#风起洛阳# 《风起洛阳》圣人南市开仓放粮,3
287,"#风起洛阳# #黄轩王一博演绎方言版洛阳# 高秉烛@黄轩的微博 、百里弘毅@UNIQ-王一博 片场上演方言版《风起洛阳》，看得出有在努力尝试用散装河南话说台词了神都居民们来看看中不中呀？#华夏古城宇宙#
《风起洛阳》花絮：黄轩王一博演绎方言版洛阳 王一博：中~！",12
288,神都子民准备好，#圣人南市开仓放粮# 请大家有序排队领取。下官已经拿好圣人爱的号码牌了！#风起洛阳# 《风起洛阳》圣人南市开仓放粮,3
289,"#风起洛阳# #黄轩王一博演绎方言版洛阳# 高秉烛@黄轩的微博 、百里弘毅@UNIQ-王一博 片场上演方言版《风起洛阳》，看得出有在努力尝试用散装河南话说台词了神都居民们来看看中不中呀？#华夏古城宇宙#
《风起洛阳》花絮：黄轩王一博演绎方言版洛阳 王一博：中~！",12
290,"#风起洛阳加更# #风起洛阳#
神都这场环环相扣的棋局，最终胜负究竟如何？
本周三晚八点@爱奇艺 自见分晓。#华夏古城宇宙#",5
291,"#风起洛阳洛阳特辑# #风起洛阳加更#
一座城成全一部剧，一部剧奔赴一座城。
穿越神都这场长风，去感受洛阳这座千年古都，感受它的伟大、活力与浪漫，感受它所承载的华夏灿烂文明。#风起洛阳#
《风起洛阳》洛阳特辑",1
292,#风起洛阳# 【神都侧影】一路行来，抽丝剥茧，云雾散去，真相将至。#华夏古城宇宙#,5
293,"#风起洛阳# #黄轩情绪递进式台词# 高秉烛采用攻心战术审问联昉内奸，绕口台词通通被@黄轩的微博 拿捏，平静审判、爆发质问、共情落泪等多种情绪配合台词层层递进，内奸在高使的步步紧逼之下当然只得说出实情啦！#华夏古城宇宙#
《风起洛阳》花絮：台词工具人，黄轩：我太难了",6
294,"#风起洛阳# #王一博片场有效输出# 百里弘毅查案时不放过任何线索细节，戏外@UNIQ-王一博 在片场也发挥了二郎的洞察技能持续有效输出，对片场的种种逻辑细节提出自己的想法和导演进行讨论~#华夏古城宇宙#
《风起洛阳》花絮：王一博作为百里弘毅的那些有效输出",12
295,"#风起洛阳加更# #风起洛阳#
终局启，一子错则满盘皆输。
12月29日VIP会员加更1集，3集直通大结局。#华夏古城宇宙#",5
296,"#风起洛阳# #宋茜武思月反差萌时刻# 飞身追逐，拔刀追凶，剧中武思月气场强大，重伤苏醒也仍旧不减帅气，谁知飒气满满的阿月背后藏着一个古灵精怪的@宋茜 ，和拍摄现场的工作人员互动可爱值已拉满~#华夏古城宇宙#
《风起洛阳》花絮：女侠武思月与宋茜小可爱",2
297,#百里弘毅内心成长线# 失踪多年的哥哥突然成为最大反派，百里弘毅挣扎于亲情于大义之间#柳然宽慰百里弘毅# ，还好有七娘在身边#风起洛阳# 风起洛阳：百里弘毅逐渐成长,7
298,"#风起洛阳# #王一博灭伏火雷霆战斗力# 虽然自称“手不能提，肩不能扛”，但灭伏火雷霆时百里弘毅@UNIQ-王一博 的战斗力属实是，书肆打斗和碎石地挣扎花絮送上~#华夏古城宇宙#
风起洛阳：王一博为灭伏火雷霆，战斗力飞升爆表",5
299,#风起洛阳# 【案件进展卷宗】第四周案情记录来啦~伏火雷霆终究被引燃，但含嘉仓被炸毁引发的混乱似乎即将平息，若这一切仍在谋算中，那么这场会使神都陷入动荡的阴谋到底是什么？谁才是真正的幕后主使？下周三晚八点@爱奇艺 揭晓答案！#华夏古城宇宙#,5
300,#风起洛阳# 【神都侧影】峰回路转，风波暂定否？#华夏古城宇宙#,5
301,#百里弘毅大义为先# 百里弘毅进宫面圣，坦白兄长假死真相，被圣人问及“你不怕死？”百里弘毅坦白“怕”“但我别无选择” … #风起洛阳# 风起洛阳：百里弘毅大义为先,7
302,#高秉烛没有让遗憾重演# #青夜想要回头# 高使拦住准备自裁的青夜，还告诉她应该如何补偿过去犯下的错，但不得不或你们春秋道女杀手真是个狠人，回头的方式都很绝决！#风起洛阳# 风起洛阳：高秉烛没有让遗憾重演,6
303,#百里弘毅得知兄长假死真相# 真相揭露，我的哥哥竟是我的仇人，替仇人隐瞒真相才能保住全家，二郎太难了！#百里弘毅大义为先# #风起洛阳# 风起洛阳：百里弘毅得知兄长假死真相,7
304,#百里弘毅大义为先# #风起洛阳#【百里弘毅成就书】面对小家和大义的抉择，百里弘毅@UNIQ-王一博 最终选择做自己认为正确的事，怀着“赴死之心”面见圣人禀报实情！#华夏古城宇宙#,7
305,#百里弘毅永远做正确的事# 即使说出真相将面临“诛九族”的后果，百里弘毅还是毅然决然的决定向圣人坦白兄长当年假死真相。#百里弘毅大义为先##风起洛阳# 风起洛阳：百里弘毅永远做正确的事,7
306,"#风起洛阳# 含嘉仓现场发现线索，春秋道提前调换了仓中粮食？东川王公子楚身份暴露当街遇刺，联昉易主？城中百姓怒火将起，神都小分队该何去何从？今晚20：00@爱奇艺 神都浩劫已至。#华夏古城宇宙#
风起洛阳 第35集预告",5
307,#圣人问话处处坑# 加官进爵之路不易，奉御郎一定要小心回圣人话啊，每个问题都是坑。还好下官官卑职小，无需面圣~#风起洛阳# 风起洛阳：圣人问话处处坑,3
308,#百里弘毅大义为先# #风起洛阳#【百里弘毅成就书】面对小家和大义的抉择，百里弘毅@UNIQ-王一博 最终选择做自己认为正确的事，怀着“赴死之心”面见圣人禀报实情！#华夏古城宇宙#,7
309,奉御郎小喇叭调试完毕，神都子民请竖起耳朵 #武攸决演讲稳了# 识破春秋道阴谋，实现全民反诈，武攸决在行动！#风起洛阳# 风起洛阳：武攸决演讲稳了,6
310,#百里弘毅永远做正确的事# 即使说出真相将面临“诛九族”的后果，百里弘毅还是毅然决然的决定向圣人坦白兄长当年假死真相。#百里弘毅大义为先##风起洛阳# 风起洛阳：百里弘毅永远做正确的事,7
311,"#风起洛阳# 含嘉仓现场发现线索，春秋道提前调换了仓中粮食？东川王公子楚身份暴露当街遇刺，联昉易主？城中百姓怒火将起，神都小分队该何去何从？今晚20：00@爱奇艺 神都浩劫已至。#华夏古城宇宙#
风起洛阳 第35集预告",5
312,#圣人问话处处坑# 加官进爵之路不易，奉御郎一定要小心回圣人话啊，每个问题都是坑。还好下官官卑职小，无需面圣~#风起洛阳# 风起洛阳：圣人问话处处坑,3
313,#风起洛阳#【晚安打卡】小心伏火雷霆已引燃炸毁含嘉仓，武思月将全力查找现场遗留线索，查清春秋道还有何阴谋，神都居民们今夜受惊了~,5
314,身受重伤的公子楚在白檀的搀扶下颤颤巍巍回到联昉，遇到#武攸决接管联昉# ！公子楚无奈示意#高秉烛接旨#，而对于高秉烛来说，工作到一半临时换老板，职场生存危机，试问高使要如何应对呢？ #风起洛阳# 风起洛阳：武攸决接管联昉,6
315,#高秉烛下跪# #高秉烛又双叒叕被不良井责骂# 高使在不良井的待遇一如既往，但作为执戟郎，高秉烛顶住压力，办案有理有情！最终，高使成功获得了不良井民众的理解，五年来心中的大石头也终于能放下了！ #风起洛阳# 风起洛阳：高秉烛又双叒叕被不良井责骂,6
316,#武思月查得含嘉仓真相# 纵火残骸现场，月华君还能查出案件的细微线索，胆大心细说的就是思月小娘子！#风起洛阳# 风起洛阳：武思月查得春秋道换粮,4
317,#东川王面临失业危机# 如果东川王脱离“公子楚”身份，请各位父老乡亲给我们东川王一个下岗再就业的机会，我们东川王聪明机智有礼貌，帅气绅士有智慧~#风起洛阳# 《风起洛阳》东川王失业,4
318,#百里弘毅真相偏执症# #百里弘毅太惨了# 面对是自己兄长又是春秋道领首的百里宽仁，百里弘毅以真相与正义为先。二郎，坚守本心！#风起洛阳# 《风起洛阳》百里弘毅收到春秋道橄榄枝,7
319,#高秉烛百里弘毅默契拉满# 二郎彻夜解谜，终于找到伏火雷霆的安置点，答案与高秉烛的猜测不谋而合，这就是搭档的默契吧，两位郎君一起办案真是事半功倍！#风起洛阳# 《风起洛阳》高秉烛百里弘毅默契拉满,6
320,#高秉烛极限操作# #白檀真实武力值# 高冷白檀君首次出手，与执戟郎高秉烛兵分两路在千钧一发之际阻止春秋道引燃伏火雷霆。拯救神都联盟，出发！#风起洛阳# 《风起洛阳》高秉烛极限操作,6
321,#圣人出宫# 燃灯大典如期举行，圣人仪仗出宫去往天堂大殿，危机还未解除，此行会顺利吗？下官不敢看了，在线蹲一个结果~#风起洛阳# 《风起洛阳》圣人出宫,3
322,#圣人这次动真格了# 含嘉仓被炸毁，圣人动怒，以雷霆之势安排后续工作，直面春秋道挑衅。春秋道这次真的踢到铁板了！#风起洛阳# 《风起洛阳》圣人这次动真格了,3
323,#风起洛阳#【晚安打卡】小心伏火雷霆很可能已暗藏于城中，百里弘毅已派人反复检验城中安防布局、排查可疑之人，今夜居民们放心安睡吧~,5
324,#百里弘毅回忆与兄长过往# #掌春使就是百里宽仁# 百里弘毅回忆幼时与哥哥相处的点滴，原来温情中蕴藏着一切的源头。掌春使被揭穿就是昔日的百里宽仁，百里家兄弟俩一明一暗，一正一邪，会有一天刀剑相向吗？#风起洛阳# 《风起洛阳》百里弘毅回忆与兄长过往,7
325,#蒋龙rap太好笑了# 白浪来为大家展示一个隐藏技能，《风起洛阳》中看不到的河洛大鼓技能，今天就来挑战用河洛大鼓把 #华夏古城宇宙# 说破～ 蒋龙_Sunday的微博视频,10
326,#公子楚向圣人交代工作# 联昉未察觉伏火雷霆，公子楚借认罪之名向圣人申请援手。看来公子楚深谙汇报工作的诀窍，这招声东击西用得妙啊！#风起洛阳# 《风起洛阳》公子楚向圣人交代工作,6
327,#神都小分队兵分三路查案# 智者千虑，各位神都小分队的小伙伴，打起精神，护鼎神都！#百里弘毅排兵布阵# #风起洛阳# 《风起洛阳》神都小分队兵分三路查案,4
328,#武攸决斥责武思月失职#武思月除了是秉公执法的月华君，也是情深义重的阿月，虽然被奉御郎斥责，但阿月依然信任李北七。北斗君，你可千万不要辜负阿月呀！#风起洛阳# 《风起洛阳》武攸决斥责武思月失职,6
329,#高秉烛找到春秋道秘诀# “贯通魏洛遗棺，星罗棋布地下”诶?下官还没看完下文，青夜你让下官看完再烧。#风起洛阳# 《风起洛阳》高秉烛找到春秋道秘诀,6
330,#高秉烛审问逍遥子##高秉烛高能套话# 欢迎来到高秉烛逍遥子1V1Battle现场，“古有大椿者，西北生，瘴活之，遇河长”逍遥子发起语句循环攻击，且看高使如何反击！#风起洛阳# 《风起洛阳》高秉烛审问逍遥子,6
331,#风起洛阳# #武思月查案开启滚雪球模式# @宋茜 【宋茜】曾经那个稚嫩傲娇充满少年气的阿月变成如今成熟稳重可以独当一面的月华君了。武思月：“内卫刻训，背一百遍再走！声音要大！”#宋茜武思月# 网页链接,2
332,#百里弘毅查案查到亲哥头上# 咱就是说，百里弘毅今日开棺查案KPI也顺利完成了，上次是阿爷，这次是兄长…果然#百里弘毅不走寻常路# ！#风起洛阳# 《风起洛阳》百里弘毅不走寻常路,7
333,#高秉烛武思月告别# 高秉烛武思月山洞救援后第一次见面，没想到我们高使又把月华君惹哭了。#风起洛阳# 《风起洛阳》高秉烛武思月告别,6
334,#春秋道炼出伏火雷霆# 百里弘毅意外促成天通道人炼成伏火雷霆，它将用于何处呢？下官好担心神都将会有一场浩劫（瑟瑟发抖 #风起洛阳# 《风起洛阳》春秋道炼出伏火雷霆,5
335,"#风起洛阳裂火版海报# #风起洛阳#
力排雷霆之威，共生裂火之势。#华夏古城宇宙#",5
336,#高秉烛言出必行# 春秋道阴谋逐渐浮出水面，为了确保圣人和百姓安危，高秉烛尽职尽责劝公子楚上报取消燃灯大典！#风起洛阳# 《风起洛阳》高秉烛劝公子楚取消燃灯大典,6
337,#风起洛阳# #风起洛阳限时生效人物关系图# 神秘人物浮出水面，揭开谜底何其困难，神都人物关系图更新啦！有效期仅为一周，至本月29日~#华夏古城宇宙#,5
