,Document,ClusterLabel
338,"#风起洛阳# 审问逍遥子又获新启发，开棺遇袭幸而化险为夷，内卫北斗君身在何处？今晚八点@爱奇艺 《风起洛阳》再获新线索！#华夏古城宇宙#
风起洛阳 第30集预告",5
339,#逼急武攸决只需要一件事# 向来喜怒不形于色的奉御郎因何在山中彻夜呼喊？为何与心腹北斗君质问发怒？因为他最在乎的妹妹遇到了危险。阿月，等哥哥来救你！ #风起洛阳# 《风起洛阳》逼急武攸决只需要一件事,6
340,错看谜底，如蒙云雾，燃灯大典在即，神都众人已深陷局中，@爱奇艺 #风起洛阳# 正在热播，今晚20：00再续神都破局传奇 ！#风起洛阳裂火版海报#,5
341,#风起洛阳# #宋茜武思月# @宋茜 【宋茜】武思月从阿月变成内卫月华君的打戏必须收藏行云流水般利落的身手虽然说是兄长的“安排”，但是打起来真的飒！原来平时办案很严谨的月华君打架赢了也会傲娇也会神气起来#宋茜阿月你别睡还有下一场派对# 网页链接,2
342,#蒋龙rap太好笑了# 客官请留步，毕竟是我第一次接广子！#华夏古城宇宙# 之洛阳到底有什么？快来和#风起洛阳# 白浪一起来探索吧～ 蒋龙_Sunday的微博视频,10
343,"#风起洛阳# #黄轩王一博笑点共鸣# 戏中高秉烛与百里弘毅之间默契满满，以馎饦为信号进行联系，戏外@黄轩的微博 和@UNIQ-王一博 分开的时候都在一本正经、有条不紊地推动进程，直到两人凑在一块儿，笑点开关立马打开#华夏古城宇宙#
《风起洛阳》花絮：黄轩王一博 双人碰撞 笑点开关",6
344,#风起洛阳# 【神都侧影】神都险象环生，背后谁人操控？#华夏古城宇宙#,5
345,"#风起洛阳# #王一博风起洛阳爆破戏花絮# 来啦~，面对片场的种种细节总是先认真和工作人员做好沟通，是很有想法的百里弘毅@UNIQ-王一博 ！#华夏古城宇宙#
《风起洛阳》花絮：脑力担当小百里 王一博丹炉爆炸戏",12
346,"#风起洛阳# #宋茜情绪感哭戏幕后# 第一次拍摄完后主动要求“再来一次”，焦急、担忧、紧张，沉浸在情绪中的@宋茜 久久难以平复，是思月本月了！#华夏古城宇宙#
《风起洛阳》花絮：思月心痛落泪 宋茜动情演绎",2
347,"#风起洛阳# #黄轩喜剧人骑马花絮# 剧中高秉烛飞身上马、帅气勒马样样在行，没想到在片场竟是驭马喜剧人，见证戏外高秉烛@黄轩的微博 驭马能力从0到Max的全过程！#华夏古城宇宙#
《风起洛阳》花絮：喜剧人黄轩驭马记",6
348,#风起洛阳线索全复盘# 告密者、奁山铜、伏火雷霆……神都诡谲之事勾连难分，众人步步踏入迷局之中，春秋道究竟意欲何为？欢迎诸位神都居民根据已有的线索链进行大胆猜想，期待下周三晚@爱奇艺 #风起洛阳# 持续揭秘！#华夏古城宇宙#,5
349,"#青云计划##明星剧好玩#
关于#风起洛阳#的一些Q&A，欢乐温暖又过瘾 张俪的微博视频",9
350,#窈娘真下线了# 想问十六夜死了，窈娘是不是还能抢救一下下？@风起洛阳官微 咱剧组有复活卡吗，求发…#风起洛阳#,4
351,"#风起洛阳#昨天看窈娘跟高秉烛那段真的看破防了。
一开始窈娘的出场就觉得不简单，真没想到会这么虐。尤其最后一句，高郎，对不起😣我不会再骗你了 网页链接",4
352,#风起洛阳# 【神都侧影】神都险象环生，背后谁人操控？#华夏古城宇宙#,5
353,"#风起洛阳# #王一博风起洛阳爆破戏花絮# 来啦~，面对片场的种种细节总是先认真和工作人员做好沟通，是很有想法的百里弘毅@UNIQ-王一博 ！#华夏古城宇宙#
《风起洛阳》花絮：脑力担当小百里 王一博丹炉爆炸戏",12
354,"#风起洛阳# #宋茜情绪感哭戏幕后# 第一次拍摄完后主动要求“再来一次”，焦急、担忧、紧张，沉浸在情绪中的@宋茜 久久难以平复，是思月本月了！#华夏古城宇宙#
《风起洛阳》花絮：思月心痛落泪 宋茜动情演绎",2
355,"#风起洛阳# #黄轩喜剧人骑马花絮# 剧中高秉烛飞身上马、帅气勒马样样在行，没想到在片场竟是驭马喜剧人，见证戏外高秉烛@黄轩的微博 驭马能力从0到Max的全过程！#华夏古城宇宙#
《风起洛阳》花絮：喜剧人黄轩驭马记",6
356,"#青云计划##明星剧好玩#
关于#风起洛阳#的一些Q&A，欢乐温暖又过瘾 张俪的微博视频",9
357,#窈娘真下线了# 想问十六夜死了，窈娘是不是还能抢救一下下？@风起洛阳官微 咱剧组有复活卡吗，求发…#风起洛阳#,4
358,"#风起洛阳#昨天看窈娘跟高秉烛那段真的看破防了。
一开始窈娘的出场就觉得不简单，真没想到会这么虐。尤其最后一句，高郎，对不起😣我不会再骗你了 网页链接",4
359,#风起洛阳# 一日追剧从精彩回顾开始~#高秉烛百里弘毅吃饭的两种形态# 一个豪放一个文雅，这难道就是传说中的反差餐桌礼仪？《风起洛阳》吃饭两种形态,4
360,#微博剧场# #风起洛阳# 花钿、披帛、璎珞、灵蛇髻、经典红配绿……古代审美有多少惊喜是我不知道的只想说古人也太会化妆了吧，咱就是说我的审美已经被窈娘狠狠拿捏了…,10
361,#高秉烛火场救武思月# 高秉烛为救武思月丢失重要线索，srds，冲进火场救人的高使真的很帅！#风起洛阳#  《风起洛阳》高秉烛火场救武思月2,6
362,神都小分队默契大考验，新任务之“行礼”！距离#风起洛阳# 开播还有【3】天~#华夏古城宇宙# 风起洛阳官微的微博视频,5
363,"#风起洛阳全阵容剧照海报# #风起洛阳#
群英咸集，同风起，向洛阳。#华夏古城宇宙#",5
364,"#风起洛阳# #华夏古城宇宙#
景依人所置，衣合人所裁，礼从心而行。
用态度，用热忱，用新意，去构建一个近在眼前的、鲜活的神都洛阳。",5
365,#风起洛阳定档# 扉启现风云，不念宫阁享乐，且问异动何处？#风起洛阳#,4
366,#风起洛阳定档# 扉启现风云 不眷钟鼓馔玉 且问所念何偿 #风起洛阳#,4
367,"《#风起洛阳# 》预计将于十月开机。
黄轩、宋茜、王一博主演",2
368,#新剧资讯# 据消息，古装题材电视剧《#风起洛阳# 》预计将于十月开机。该剧根据著名作家马伯庸原创故事《洛阳》改编，主要讲述了武则天时期发生的故事。 网传黄轩、王一博、宋茜有望主演。期待早日官宣！,2
369,"#风起洛阳# 折腾那么久依然还没官宣 就没必要拉踩
一旦官宣正如爆料的阵容 那就更没必要一齐骂骂咧咧的
因为都坐在一条船上了
好好拍
把作品更好的呈现
收益的是自己

主演们不作妖儿
粉丝就消停点 不挺好嘛
非法整个鱼死网破没意义",4
370,#风起洛阳# 一群b事那么多的小学🐔粉丝，撕来撕去不还是这几个人出演，如何选角难道别人没你们专业？！有本事你们去集资去决定选角啊，一群只知道给自家招黑眼睛长在头顶的人，粉丝行为影响演员口碑，是多想你家主子早日糊啊，我都替你们心疼，一部好剧被撕成烂饼，路人都笑掉大牙了。,4
371,#风起洛阳#以前网络没那么发达的时候粉丝哪来那么多戏，管的宽，谁跟谁演都是人家自己的事，喜欢就看，不喜欢就不看，手伸那么长干嘛，还不如以前没网的时候，一天天的吃饱饭没事干一样，野生经纪人一大堆，有那个能耐去做经纪人，娱乐圈大佬啊，那你想干嘛就干嘛，每次看到这些就很无语,4
372,#风起洛阳#无聊，没官宣的个剧和我们有毛线关系，有翡不香吗？冰雨火不香吗？有这时间我更愿意在私立蜀山学园下催它赶紧播，有翡再来个长点的片花，冰雨火也来点片花就更好了，这样想想就幸福(^o^)o啊啊,8
373,"【#新剧资讯# ：古装传奇悬疑剧《#风起洛阳# 》选角资讯】
该剧由爱奇艺和留白影视出品，改编自知名名作家马伯庸小说《洛阳》，主演：黄轩、王一博、宋茜，预计10月横店开机拍摄。",2
374,#风起洛阳#有点不期待了，还没开拍，演员还在溜粉阶段，这部剧的编剧就这么戏精了，各路黑子下场。真心好好看剧，追星不好吗？处处秀智商，给正主赚骂名的人也是够了。,4
375,#风起洛阳#这个世界就是这样，想说话很简单，碰碰嘴皮子动动手指头。想闭上嘴却很难。。。王一博太珍贵了，所以他说啥我都信，他干啥我都支持！这才是粉丝该做的,4
376,#风起洛阳# 四处溜达了一圈，发现王一博黑粉的数量简直多到难以想象，在各个“疑似”合作对象的微博底下造谣，传出要跟谁合作，wybh就是谁的粉丝/路好，套路都不带变的,4
377,#风起洛阳#希望王一博没有接下这部剧，真是太恶心人了，只会给我们扣锅，跟人家zly和cx合作的时候也没见这么一堆麻烦事儿。。。。,4
378,wyb粉丝有点自知之明吧，凭啥撕番啊，就不能正视演员粉就是看不上你们家吗#风起洛阳#,4
379,"#王一博# 看了一圈yxh帶節奏的、酸的、嘲的、造謠的、反串倒打一耙的，還有下面評論裸奔的，我都不知道王一博下一部要演什麼，是冰雨火要殺青了嗎？當初官宣冰雨火還歷歷在目，也是按頭撕番啊！劇照出來也是各種比較拉踩啊！是每個劇都走這流程來賺熱度嗎？還是王一博太紅了大家好關注他喔
最近這仗勢看起來大家好緊張喔! 所以是個好餅是嗎？下面評論激情納喊是毒餅、爛餅的我都錯覺以為你們是粉絲比粉絲還愛他，怕他接到爛劇呢 是毒餅你們就該閉嘴讓他演讓他扑不要告訴他 #风起洛阳#",8
380,#风起洛阳#有趣。男四都无所谓，也要看和谁拍，要是这个阵容这剧都能🔥，立志瘦三斤,4
381,#风起洛阳#从这部剧只看出没有人不想红，不想要流量和热度啥玩意儿演员啊，先踩着流量吹逼蹭完热度再说……,4
382,#风起洛阳#从这部剧只看出没有人不想红，不想要流量和热度啥玩意儿演员啊，先踩着流量吹逼蹭完热度再说……,4
383,#风起洛阳#真心希望是溜粉丝的！！剧骚操作真的骚，真心不期待！！我的心里话，编剧还是有粉籍的！！太骚,4
384,#风起洛阳#这部剧真的从头到尾溜王一博，现在编剧挂人按头这就是王一博粉丝？？怎么确定这就是人家粉丝？？还没有开拍呢，编剧开始现在就这么作妖了，我的天！！变相争热度吗，还是编剧想靠着流量红？？,4
385,#风起洛阳#我对这剧彻底没好感了 编剧这骚操作为了谁指向性很明显了吧？既然不喜欢他那为什么一开始招商恨不得通告是全写是wyb的名字 拿他博取热度 又暗戳戳的踩一脚 不想给任何眼神了,4
386,#风起洛阳# 不管粉丝跑的多快，说了多少遍“非官宣不约”，都不及一个小白号的一条私信管用，流量粉真是没人权,4
387,"#风起洛阳#这是剧没拍就要糊的节奏吧？没官宣编剧就开始提前透露艺人，还开始带节奏引战，真有意思！希望黄轩，王一博，宋茜集体不出席，让编剧路透个寂寞
三个都是我喜欢的演员，凭什么给你抬轿？莫名其妙！",4
388,#风起洛阳#不要什么锅都往王一博粉身上扣了好嘛，王一博粉什么时候和黄轩撕番位了？YXH发我们也管不住啊，而且下面一堆解释的你们看不到吗？当粉丝真累。。现在就希望希望王一博没接下这部剧，当个二番我们也认了，强行三番就真的没意思了。。男频。。,4
389,一部影视作品编剧才是核心，导演或演员再牛逼，没有一个好的剧本支撑作品也是没有灵魂的，故事都讲不清楚的烂片还少吗？然而在中国的影视圈编剧也是最没人权的，剧本被随意更改，稿酬被任意拖欠，甚至cast里也经常不见署名，作品成功了大众的关注点永远都是导演演员，失败了被骂的最多的可能就是编剧了，好的编剧真的可遇不可求，不知道这位编剧@青玫煮菁瓜 发出如下感慨是否属于被逼无奈@爱奇艺 @我不是霍小玉@留白影视 如果编剧带着愤懑工作对整个剧组都不是好事，请重视 ，毕竟粉丝之前对马亲王的新作#风起洛阳# 真的抱有不小的期待,4
390,#新剧资讯# 网剧《#风起洛阳# 》正在筹备中，该剧改编自马伯庸小说《洛阳》，用GPS地图式扫描洛阳神都盛景，全新脑洞新作，再续古都传奇！ 新奇的题材，大家期待吗？,2
391,#风起洛阳#通告很容易看出来是谁在撕番位了吧我们家只认官宣 某家最好少发点通告 别作了别作了,4
392,"#风起洛阳#姐姐家粉丝这么可怕吗从有一点风吹草动的时候就开始骂我家哥哥和我们，我们不是撕不过，只是成熟和理智告诉我们不轻易反击但是真不是好欺负的人
非官宣不约",4
393,#王一博这就是街舞3# wyb#风起洛阳# 我看看12级发帖会不会有标志,12
394,"#风起洛阳#
害，无语，期待王一博《有翡》、《冰雨火》",8
395,#风起洛阳# 某家粉有点数吧，这部剧一开始就没有你家姓名，说蹭热度的能不能好好去看看自己有几部剧是有这么大话题度的好好拍一番大女主上星剧吧，毕竟我只要求有个好班底就行，学到东西影响力大最重要呐~,4
396,"#风起洛阳# 正在#横店影视城# 筹备中
有人要回来了",4
397,"【马伯庸新剧《风起洛阳》定档@UNIQ-王一博 @宋茜 ，洛阳哪些地方会是主拍摄地？】#洛阳# #风起洛阳# 将中国古代文化和古都融入到影视作品中，《长安十二时辰》算比较成功的一个，而爱奇艺官宣的2020-2022年《风起洛阳》也为马伯庸笔下的作品，洛阳哪些古建筑和景点值得作为主拍摄地呢？

在主拍摄地方面，应天门及附近、老城十字街及附近、回民街及附近应该很有可能吧，美食方面，各种汤食、锅贴、蒸饺、浆面条、特色烧烤、牡丹燕菜、牡丹银丝酥应该也会直接上镜。

回顾在西安拍摄的《长安十二时辰》，建筑景点方面，长安城的楼阁、市门、108坊门、通济坊、曲江坊，青龙寺空海纪念堂与古原楼等等，艺术设计方面，唐装仕女，秉烛夜游，昆仑奴、胡旋舞方面，美食方面，羊肉泡馍、烤肉、火晶柿子 、胡饼 等等也都大火了起来。

希望新剧在洛阳拍摄和上映期间，洛阳可以借此机会让更多人看到古都洛阳文化的魅力",1
398,#风起洛阳# 洛阳有新消息了么,1
399,"#国风# 💕
#汉服# 💕
#风起洛阳# 💕
来喽
笔芯
洛阳",1
400,"🌟
《风起洛阳》开机仪式
▪️时间：八月底九月初
▪️地点：横店
▪️ 王一博
有名额 需要的滴滴#王一博##风起洛阳#",8
401,"【马伯庸新剧《风起洛阳》定档@UNIQ-王一博 @宋茜 ，洛阳哪些地方会是主拍摄地？】#洛阳# #风起洛阳# 将中国古代文化和古都融入到影视作品中，《长安十二时辰》算比较成功的一个，而爱奇艺官宣的2020-2022年《风起洛阳》也为马伯庸笔下的作品，洛阳哪些古建筑和景点值得作为主拍摄地呢？

在主拍摄地方面，应天门及附近、老城十字街及附近、回民街及附近应该很有可能吧，美食方面，各种汤食、锅贴、蒸饺、浆面条、特色烧烤、牡丹燕菜、牡丹银丝酥应该也会直接上镜。

回顾在西安拍摄的《长安十二时辰》，建筑景点方面，长安城的楼阁、市门、108坊门、通济坊、曲江坊，青龙寺空海纪念堂与古原楼等等，艺术设计方面，唐装仕女，秉烛夜游，昆仑奴、胡旋舞方面，美食方面，羊肉泡馍、烤肉、火晶柿子 、胡饼 等等也都大火了起来。

希望新剧在洛阳拍摄和上映期间，洛阳可以借此机会让更多人看到古都洛阳文化的魅力",1
402,#风起洛阳# 洛阳有新消息了么,1
403,"#国风# 💕
#汉服# 💕
#风起洛阳# 💕
来喽
笔芯
洛阳",1
404,"🌟
《风起洛阳》开机仪式
▪️时间：八月底九月初
▪️地点：横店
▪️ 王一博
有名额 需要的滴滴#王一博##风起洛阳#",8
405,"洛阳探店
#洛阳##风起洛阳#佳能200D2
【澄明之境】 洛阳·老城区",1
406,"花时间一个人去体验古城洛阳
#洛阳##风起洛阳#洛阳佳能200D2 洛阳·洛阳博物馆",1
407,"#王一博##风起洛阳# 《风起洛阳》王一博八月底九月初开机仪式 横店
内场 全款已出 便宜💰
开机仪式结束后还可以在拍摄现场看王一博拍戏一个小时左右 划算",8
408,@UNIQ-王一博 算是去年最红的艺人，因为#陈情令# 中蓝忘机大火，今年明年的多部待播剧也会更火。新综艺#这就是街舞3#18日将在@优酷 开播，影视剧待播的都是大剧，和赵丽颖主演的#王一博有翡# 将在湖南卫视播出，和陈晓主演的#冰雨火# 网络定在优酷，正在筹备的还有爱奇艺大剧#风起洛阳# 。期待#王一博# 。,8
409,#风起洛阳# 继《长安十二时辰》之后，马伯庸聚焦中国的另一座十三朝古都洛阳，新剧《风起洛阳》由王一博，宋茜主演，期待吗？,2
410,#风起洛阳#宋茜不约，请期待宋茜主演的心跳源计划裘佳宁和他其实没有那么爱你孙艺荷！内涵宋茜的没有必要，溜粉而已不要太较真！ 温州,2
411,"#风起洛阳#
这几天我觉得收获最大的就是剧方了叭
甭管到底最后谁演
反正您预热kpi是达到了
您官宣的几位艺人是真的惨
粉丝被您搞得当枪使
我大胆猜测您仙人跳了一波
心疼宋茜和王一博的粉丝",4
412,"#风起洛阳#
新剧《风起洛阳》由王一博，宋茜主演
拟定9月份开机～你最期待的是谁？",2
413,"#风起洛阳# #王一博冲浪一次成功#
风起洛阳，心钟情你
听闻洛阳有白牡丹，清纯却蠱众生
@UNIQ-王一博",8
414,"#风起洛阳# 就一个破网剧 真服了
男主这么有能耐 干脆只找w好了 找什么女主角啊，跟他家合作的 合作一个被撕一个 服了服了",4
415,影视瓜🍉#王一博# 和#宋茜# 将合作马伯庸《#风起洛阳# 》《长安十二时辰》同作者作品，爆款预订啊你觉得这部剧会爆吗？？,2
416,王一博，宋茜 将合作主演《#风起洛阳#》马伯庸老师的作品应该不会差，你期待这部剧吗？,2
417,#风起洛阳#我终于看明白了，宋茜粉丝认为轩是男一，博是男二，她们家是妥妥的女主？？难怪说话阴阳怪气的，可是…？这不是双男主剧吗？哪来的女主？而且还没宣呢，我的天，光顾着看她们家骂人了，才整明白！@爱奇艺 我们家没那么多事，管他几番呢，孩子认了我们就认，可是掏扑癌深拒，真的怕！你们这宣发为啥不带轩？什么情况？,4
418,#风起洛阳# 风起洛阳官宣阵容：王一博、宋茜。改编自马伯庸小说《洛阳》，超级期待呀,2
419,洛阳白牡丹王甜甜的#风起洛阳#,1
420,#风起洛阳# 据说男演员定了，女演员还在撕杀！某家掏扑癌患者想当一番得跟片方谈啊？骂男演员干嘛？你就算骂出💩来，除了证明你上面和下面长的一样还能证明什么？穿着颖宝粉丝的皮给欠欠站街合适吗？不会吧不会吧？把颖宝和欠欠放在一个档次不合适吧？,4
421,由爱奇艺、留白影视出品，马伯庸小说改编剧#风起洛阳#公布主演阵容: @UNIQ-王一博 @宋茜 。,2
422,##王一博粉丝作假倒打一趴# #风起洛阳# 风起洛阳的实力演员都请的不错，希望陈飞宇能出演，哦，可惜他会演三番男二的。,4
423,"#风起洛阳#
爱咋地咋地，还没官宣了，急个啥呀？
我们不在乎番位，但是你们刷黑磁条这就过分了！
神经病",4
424,#风起洛阳# 开开心心追星不香嘛？为什么要撕来撕去，一看就像溜粉的事有什么可撕的呢？演什么看什么支持就好了，剩下的不是我们可以决定的事。看着这一天天的太闹心了,4
425,"宋茜

不如先期待一下
#宋茜他其实没有那么爱你##风起洛阳#",2
426,"#风起洛阳# 1.我们家粉丝没有TOP癌，从不撕番，有翡冰雨火 都是好剧大制作，粉丝都没有其他意见，我们小王纵然现在热度高，但是他年轻，资历浅，还需要磨炼，能遇到好的作品，能和演技好艺德高的前辈合作是他的荣幸。他能学到好多东西，粉丝都替他高兴。
2.我们家非官宣不认，啥都还不是呢就开始口嗨了？也算见识了爱撕番家的粉丝是什么样了，领教了。本来路好非得被逼到讨厌，男频剧也要撕大女主一番也是活久见😫 。
3.粉丝尊重小啵本人的意愿，尊重剧本，尊重剧组还有合约，还是那句话，在我们家粉丝眼中，作品和角色本身的实际意义远远大于所谓的番位。举个栗子，小啵说他最喜欢的《寒战2》里彭于晏的那个反派角色，还有希斯莱杰的小丑这个经典角色，是主角么？是一番么？那好的演员演绎角色会真的那么在乎番位么？
4.但是，不撕番不代表我们家就要莫名受你们辱骂，你要是无缘无故以莫须有的罪名骂了我，我还不能反击了？",4
427,#风起洛阳# 开开心心追星不香嘛？为什么要撕来撕去，一看就像溜粉的事有什么可撕的呢？演什么看什么支持就好了，剩下的不是我们可以决定的事。看着这一天天的太闹心了,4
428,"宋茜

不如先期待一下
#宋茜他其实没有那么爱你##风起洛阳#",2
429,"#风起洛阳# 1.我们家粉丝没有TOP癌，从不撕番，有翡冰雨火 都是好剧大制作，粉丝都没有其他意见，我们小王纵然现在热度高，但是他年轻，资历浅，还需要磨炼，能遇到好的作品，能和演技好艺德高的前辈合作是他的荣幸。他能学到好多东西，粉丝都替他高兴。
2.我们家非官宣不认，啥都还不是呢就开始口嗨了？也算见识了爱撕番家的粉丝是什么样了，领教了。本来路好非得被逼到讨厌，男频剧也要撕大女主一番也是活久见😫 。
3.粉丝尊重小啵本人的意愿，尊重剧本，尊重剧组还有合约，还是那句话，在我们家粉丝眼中，作品和角色本身的实际意义远远大于所谓的番位。举个栗子，小啵说他最喜欢的《寒战2》里彭于晏的那个反派角色，还有希斯莱杰的小丑这个经典角色，是主角么？是一番么？那好的演员演绎角色会真的那么在乎番位么？
4.但是，不撕番不代表我们家就要莫名受你们辱骂，你要是无缘无故以莫须有的罪名骂了我，我还不能反击了？",4
430,"#风起洛阳#番位这东西不知道什么时候在这个时代成了一种争kpi的噱头，在那些曾经看剧的年代里，觉得重要的是你出演的角色你的演技你对作品的诠释和理解是否成功能塑造。如果你成功树立了一个角色在观众心里可以永远存在才是一个合格的演员也是一部会被世人认可的好剧。
争的一时名声，不好该骂的人还是会骂……",4
431,"近日，爱奇艺悦享会上公布了2020-2022大剧片单：

1、孙俪@turbosun 出演职场剧《理想之城》，饰演建筑行业的造价师孙筱，该剧由《雍正王朝》总编审吴兆龙监制剧本，曾执导《悬崖》《白鹿原》《美好生活》等剧的刘进执导；

2、《#风起洛阳#》首曝海报，并公布了两位主演：@UNIQ-王一博 和@宋茜 。马伯庸另外两本小说《汴京》和《四海鲸骑》也宣布将拍剧；

3、《棋魂》海报曝光，同时宣布三位主演，分别为胡先煦、张超、郝富申。该剧根据漫画改编，由小糖人操刀，《最好的我们》团队打造；

4、根据武侠小说《千门》改编的作品《云襄传》将拍；

5、《仙剑奇侠传4》将拍，海报曝光，宣布将由爱奇艺将携手新文化和新媒诚品拍摄；

6、梦枕貘小说《沙门空海·大唐鬼宴》(电影《妖猫传》原著小说)将拍剧版，由《少年的你》《七月与安生》编剧李媛创作，讲述少年李换九、僧人空海与大将军克烈跨越五十年的命运纠葛，预计2023年播出；

还有@刘诗诗 @倪妮V 《流金岁月》、@姚晨 @白宇WHITE 《假日暖洋洋》、@朱一龙 《叛逆者》、@李现ing 《人生若如初见》、@杨幂 《谢谢你医生》、@胡一天啊 《#亲爱的挚爱的#》等也在列。",2
432,我去，一天一夜了，有完没完？至于吗？一把年纪了！放过我们家小演员王一博吧！以后你只管演你的大女主就好了嘛！这种小角色宋茜阿姨看不上的，你高贵的粉丝也看不上，别骂了，别倒打一耙了！恶不恶心？#风起洛阳#,4
433,王一博王一博参演 风起洛阳 #风起洛阳#已经上百度百科了。只是还没有官宣而已。期待啵啵子的表现@UNIQ-王一博,12
