wid,user_name,user_id,gender,publish_time,text,like_count,comment_count,forward_count
4839279648052589,风起洛阳官微,7507224548,m,2022-11-24 10:40:40,聚力·焕新，耀视界。2022#微博视界大会#，以“微博之力”汇聚剧综先锋力量。风起洛阳时，梦回神都日。11月29日，与我一起，向光而行，焕新出发，共赴美好生活！一起聊聊#剧综作品中你最敬仰的人物角色#吧！#风起洛阳#,6687,722,402
4840128558662255,菲菲儿·YiBo,7331734233,f,2022-11-26 18:53:55,#王一博百里弘毅# 恭喜风起洛阳王一博百里弘毅 登剧集人物角色提及量 百里弘毅这角色演绎得很出色 聪明绝顶 有勇有谋 做正确的事 不会武功还总是冲在最前方 @UNIQ-王一博 #风起洛阳# 丨 #微博剧综行业报告# 菲菲儿·YiBo的微博视频,451,401,20
4836344968512294,-零度沸騰-,7723140534,f,2022-11-16 08:19:18,角色单人cut/ #色链分享# 卿卿日常 色链✘18 预览如下，只试了#卿卿日常# 和#风起洛阳# 两部剧，其他未知，感觉都挺通用 三连带截图和色链名，缺一不发 晚上统一发，还没想好色链名，勿催 xz一切粉丝勿扰,87,79,66
4838531132031863,kronosvency_,6667716846,f,2022-11-22 09:06:20,张俪 张俪｜风起洛阳｜窈娘 “骄傲的人连拭泪都是带着一股傲气” 歌排感谢：他的愿都实现了吗 #张俪##风起洛阳##没想到你是这样的张俪# kronosvency_的微博视频,123,26,10
4837880705583736,YIBO---大摩托,6078022194,f,2022-11-20 14:01:46,#青年演员王一博# 💚💚💚#王一博风起洛阳# 最近运气不咋滴，再来看看我们的百里弘毅大婚来沾沾喜气！这是我们王一博宝贝首部屏幕婚礼。大家吃好，喝好，玩好，不要太见外啊。恭贺百里家二郎与柳家七娘喜结连理！@UNIQ-王一博 #风起洛阳#   《风起洛阳》百里弘毅柳然大婚,110,302,1
4842705978402443,花月沧邪852058,7453683003,f,2022-12-03 21:35:41,"王一博💚#风起洛阳#💚#电影无名#

晚上好呀谢允，百里弘毅，蓝忘机！ 💚",5,35,0
4842634515852535,藏进宇宙里li,6591072480,f,2022-12-03 16:51:43,二郎不要难过了#王一博##风起洛阳#王一博 藏进宇宙里li的微博视频,0,1,0
4842590387576358,-皮卡兵,3602579655,f,2022-12-03 13:56:22,#风起洛阳# 看到第20集，因为七娘想弃剧，又因为没看到结局不死心，真是太难受了，为什么要有柳七娘这种膈应人的人设？？？,0,2,0
4842538270203580,魔法水果糖,5892408734,f,2022-12-03 10:29:16,“不要碰她”“自与你成婚之后 你能懂我 琴瑟和鸣 我觉得很好”#风起洛阳##王一博##宋轶# 魔法水果糖的微博视频,5,0,0
4842536412382011,我叫不解风情,6339334045,f,2022-12-03 10:21:53,"#风起洛阳#
我的窈娘，为什么是你。",0,1,0
4842347958109389,守护一份美好的信仰,7099492772,m,2022-12-02 21:53:01,黄轩的剧，看一眼，能追完不？#风起洛阳#,1,0,0
4842345507596116,看你像块含水梨,5671111084,f,2022-12-02 21:43:18,"#风起洛阳# 好好看
起初因为百里二郎#王一博百里弘毅# 和柳七娘想看
可是探案剧，我又想放弃怕他俩的戏份少就放弃了
实际上他俩戏份一点也不少，每集都有哦
而且！！探案过程真的吸引人
而且第一集就能爱上，场景和滤镜都好好看，后悔这么快就看完了",0,0,0
4842344539494873,你也爱郁金香嘛,7752159912,m,2022-12-02 21:39:27,最近追了：#民间怪谈录 ##昆仑神宫##促醒者##风起洛阳#,0,0,0
4841252069581264,DAYCANDY-鱼哈哈讨厌胡萝卜,5519868547,f,2022-11-29 21:18:22,恭喜#风起洛阳# ，恭喜我的时代和我2，恭喜#余生请多指教# ，恭喜#王牌部队# ，恭喜#这就是街舞# ，恭喜#王一博# 恭喜#肖战#,2,1,0
4841235422913637,琑叁肆热恋,7552008369,f,2022-11-29 20:12:13,"博君一肖
我不管 就是同台了 采访一下肖战坐在台下看风起洛阳的心情#博君一肖##风起洛阳#",0,0,0
4841234390857418,HELLO·BX,7437159791,f,2022-11-29 20:08:07,#风起洛阳#同台了同台了,0,1,0
4841122263990540,半糖忧吖,7337881488,f,2022-11-29 12:42:33,想看#风起洛阳# 了，想念#王一博百里弘毅# 百里二郎，98一年我冲不冲呢？,0,1,0
4840920803452297,地地88889,5376360106,f,2022-11-28 23:22:02,王一博#风起洛阳# 喜欢王一博演的沉稳睿智的理工男百里弘毅！剧情紧凑荡气回肠，不愧是良心好剧！@UNIQ-王一博 #王一博#,1,0,0
4840888692644353,喧泫5580,3217674370,f,2022-11-28 21:14:26,挺好看的呀，我怎么现在才发现这剧🙃#风起洛阳#,0,0,0
4840791204435034,梦龙宝二哥,2610484411,m,2022-11-28 14:47:03,#风起洛阳# 不良井人住在神都阴暗潮湿的下水道井下。终身不得踏出不良井半步，生老病死都在这井下，官家和圣人知道有“不良井”这个地方，但永远也不会踏入不良井半步，更不会把这帮下等人出生的反骨仔放出来。,0,1,0
4840757468335889,Yourschen,2884065560,f,2022-11-28 12:33:00,不想上班 想去大唐和高秉竹一起查案#风起洛阳#,0,1,0
4840712858504484,魔法水果糖,5892408734,f,2022-11-28 09:35:44,有妻如此，夫复何求呀，七娘跟二郎甜甜甜#风起洛阳##王一博##宋轶# 魔法水果糖的微博视频,1,0,0
4840675122874316,怡与博_YiBo,7254737503,f,2022-11-28 07:05:47,"#风起洛阳#·#台词分享打卡#

“我凭什么相信你？！”

#王一博百里弘毅#|#王一博风起洛阳#",3,2,0
4840199744658078,用户平平屋企,6825659921,f,2022-11-26 23:36:48,"#王一博百里弘毅#

恭喜风起洛阳王一博百里弘毅
登剧集人物角色提及量
百里弘毅这角色演绎得很出色
聪明绝顶 有勇有谋 做正确的事
不会武功还总是冲在最前方
@UNIQ-王一博

#风起洛阳# 丨
#微博剧综行业报告# 菲菲儿·YiBo的微博视频",1,0,0
4840163861599384,迷糊猫猫本迷糊,7608233842,f,2022-11-26 21:14:13,"#王一博风起洛阳# 王一博 #王一博百里弘毅#
百里府的喵来啦！百里弘毅小公子最近好吗？想你了呢！@UNIQ-王一博
#王一博# 风起洛阳 #风起洛阳# wyb #青年演员王一博#
YIBO-OFFICIAL的微博视频",4,0,0
4840159063580842,小陈小陈心想事成事业有成,7798444974,f,2022-11-26 20:55:09,#追剧打卡#看完了风起洛阳，百里二郎和高秉烛的结局一个没有了阿爷，一个没有了阿娘，申非走了，武思月也没了，太刀了吧幸好二郎身边还有个七娘，但是高秉烛依旧是一个人#风起洛阳##黄轩#风起洛阳#王一博风起洛阳#,0,0,0
4840040247594277,小八娱,2134491142,f,2022-11-26 13:03:01,"我的男孩也太好看了吧

#风起洛阳# #王一博# 小八娱的微博视频",1,1,0
4840037706112065,愿您们冬天不冷,3007970567,f,2022-11-26 12:52:55,#剧综作品中你最敬仰的人物角色#百里弘毅#微博视界大会##王一博百里弘毅# @UNIQ-王一博 #风起洛阳# @风起洛阳官微,3,0,0
4839946471604941,是谁把月亮叫醒,7769093064,f,2022-11-26 06:50:23,"王一博#王一博# wyb#风起洛阳#
风起洛阳危机重重，
和神都少年王一博百里弘毅一起探案
拨云见日",1,2,0
4839854998031274,奥里万,5678119651,m,2022-11-26 00:46:54,"#长安十二时辰##风起洛阳##御赐小仵作##唐朝诡事录#我看完的电视剧，居然都是唐朝，居然都是团体破案。

长安⭐⭐⭐⭐⭐结尾有点仓促，瑕不掩瑜。洛阳⭐⭐⭐☆男一号不应该去掉胡子。小仵作⭐⭐⭐总觉得差口气，不够大气，老演员演技很好。诡事录⭐⭐⭐剧情上有些漏洞。

这些剧都有一个问题，唐刀的刀锷、护手不是剧中（图5）这个样子的吧，道具组从网上买的吧？B站上有考据党，他们说这种刀锷、护手是日本的，不是唐朝的。",1,2,0
4839854658291700,G高源-,5684716218,f,2022-11-26 00:45:33,#风起洛阳#高秉烛也太惨了到最后还是孤身一人,0,0,0
4839809317867463,FINE_光盲,3525374177,f,2022-11-25 21:45:23,#风起洛阳#这么好看的剧咋这么多人骂烂尾呢。最近几年看完的国产剧只有周生如故，庆余年，风起洛阳。,0,1,0
4839279648052589,风起洛阳官微,7507224548,m,2022-11-24 10:40:40,聚力·焕新，耀视界。2022#微博视界大会#，以“微博之力”汇聚剧综先锋力量。风起洛阳时，梦回神都日。11月29日，与我一起，向光而行，焕新出发，共赴美好生活！一起聊聊#剧综作品中你最敬仰的人物角色#吧！#风起洛阳#,6687,722,402
4839722746909434,小王娱乐c,6375618935,f,2022-11-25 16:01:23,王一博彻底掉进河南话里了，和黄轩飙方言狂笑场，笑点开关在这？#王一博##黄轩##风起洛阳#新浪娱乐 威海 小王娱乐c的微博视频,9,8,3
4839664827760700,niLe_琳,7477765449,f,2022-11-25 12:11:13,"#风起洛阳#

刚看完这部剧，我真的喜欢黄轩的演艺他演的非常非常好！看他哭就想哭，看他痛苦的样子自己就跟他痛苦了，尤其是最后一场高秉烛这个角色真的太可怜啊🥺

#黄轩##黄轩超话##黄轩风起洛阳#",0,0,0
4839661695145344,魔法水果糖,5892408734,f,2022-11-25 11:58:47,二郎和七娘互表心意后，主动抱抱啦，反正我是又甜又酸啦~#风起洛阳##宋轶##王一博# 魔法水果糖的微博视频,8,1,1
4839487676874862,我是只桔子,1880899570,m,2022-11-25 00:27:17,最近接触的古装剧像#风起洛阳#就很好，至于什么#卿卿日常#恋爱糖水剧的外表包裹着毒药，21世纪了能不能少宣扬入了土的糟粕思想。,0,2,0
4839133757309793,卢珊_s,2706122192,f,2022-11-24 01:00:57,"#风起洛阳# 演技在线 智商在线 服化道绝美
收藏",1,1,0
4839066031622392,自由自在的自我,7373306574,f,2022-11-23 20:31:50,谁都知道我爱你#冬天开始重温的第一部剧##一起老剧新看#风起洛阳#风起洛阳# 我的月下烛火！#谁都知道我爱你# 我的何其有幸！武思月和何笑然都是最温暖正义的存在！,5,0,0
4839057756783975,有人捡到一个宝,3647548113,f,2022-11-23 19:58:57,#风起洛阳# 武思月这对be了不喜欢悲伤结局，喜欢大团圆,0,0,0
4839022939344156,追剧的憨憨子,5992567662,m,2022-11-23 17:40:36,#风起洛阳##王一博##宋轶#风起洛阳的大婚真的绝美！！！ 追剧的憨憨子的微博视频,4,0,0
4838531132031863,kronosvency_,6667716846,f,2022-11-22 09:06:20,"张俪

张俪｜风起洛阳｜窈娘
“骄傲的人连拭泪都是带着一股傲气”

歌排感谢：他的愿都实现了吗
#张俪##风起洛阳##没想到你是这样的张俪# kronosvency_的微博视频",123,26,10
4838819381117512,零号機専属操縦者,6692907055,f,2022-11-23 04:11:44,洛阳和钧瓷一样#收藏##手工##冷兵器##风起洛阳#网页链接,0,1,0
4838725122531079,陳叉丫叉丫,1105566525,f,2022-11-22 21:57:11,#风起洛阳# 国产剧只要不侧重于爱情，cp就一定be是吧,0,0,0
4838531400205676,旅行的石头老师,5211624599,m,2022-11-22 09:07:24,洛阳最值得去的十大绝美景点，你都去对了吗 #冬日的光与影# #迷人打卡地# #365天摄影计划# #洛阳# #风起洛阳# 绿洲 旅行的石头老师的微博视频,0,1,0
4837880705583736,YIBO---大摩托,6078022194,f,2022-11-20 14:01:46,"#青年演员王一博# 💚💚💚#王一博风起洛阳#
最近运气不咋滴，再来看看我们的百里弘毅大婚来沾沾喜气！这是我们王一博宝贝首部屏幕婚礼。大家吃好，喝好，玩好，不要太见外啊。恭贺百里家二郎与柳家七娘喜结连理！@UNIQ-王一博
#风起洛阳#

《风起洛阳》百里弘毅柳然大婚",110,302,1
4838266678019313,铁蛋WYB平安喜乐,5052264323,f,2022-11-21 15:35:29,"风起洛阳#王一博# wyb#风起洛阳# wyb#王一博百里弘毅#

百里府的二公子，长相出众，才华横溢@UNIQ-王一博",6,3,0
4838226143481579,杠精女神,3135055087,f,2022-11-21 12:54:25,二郎给七娘画了像#王一博风起洛阳##风起洛阳# 杠精女神的微博视频,4,0,1
4838205529261802,LaVieEnRoseBJ,2299844725,f,2022-11-21 11:32:29,"阿里巴巴财报、腾讯财报、爱奇艺财报上的#王一博# 作品💰💰💰💰💰💰
#这就是街舞##冰雨火##有翡##风起洛阳##金鹰奖#
安之若素寒鸦声的视频牛不牛？看财报-论王一博资源转化率",1,1,0
4838189620006137,六六三V,7786517131,f,2022-11-21 10:29:17,"风起洛阳 梦回大唐
#九洲池##风起洛阳# 洛阳·九洲池遗址",0,1,0
4837877978500431,想得开呀,3882775386,f,2022-11-20 13:50:56,#风起洛阳# 大婚真的好美 !,5,1,0
4837863088722931,琪琪睡不着ww,7510866350,f,2022-11-20 12:51:46,"王一博！破碎感啵啵✅

如果在十八 我没能送你花💚@UNIQ-王一博

#王一博# w#王一博百里弘毅# y#风起洛阳# b🤪 #青年演员王一博# 琪琪睡不着ww的微博视频",2,0,0
4837842340283552,快来吹泡泡呀,3173320443,f,2022-11-20 11:29:19,"“衣食住行皆文化，细枝末节皆是礼”
这是由王一博主演的《风起洛阳》中的一句评论，其中大婚那段让人记忆尤深。
#青年演员王一博##风起洛阳# 快来吹泡泡呀的微博视频",10,125,0
4837834647409336,泡芙卷小可爱,5654019337,f,2022-11-20 10:58:45,七娘不光光只是可爱，更是拥有成长和担当！#风起洛阳# 泡芙卷小可爱的微博视频,0,1,0
4837806616619579,魔法水果糖,5892408734,f,2022-11-20 09:07:22,强扭的瓜这是越来越甜了啊~二郎和七娘这小手手，越牵越自然了。#王一博##宋轶##风起洛阳# 魔法水果糖的微博视频,12,0,2
4837590895953858,闭眼再接吻ovo,5832959512,f,2022-11-19 18:50:10,"他狂放阴郁，她赤诚明朗，她是他的上弦月，他是她的相思烛。
啊啊啊啊啊好会写！！
（后面不太好看，21年的时候看的）
#风起洛阳#",0,1,0
4837570469168218,爱古风的小迷妹,6533725584,f,2022-11-19 17:29:00,别看百里二郎对七娘不闻不问，其实心里还是在乎的 #风起洛阳# 爱古风的小迷妹的微博视频,0,1,0
4837243363267645,月牙児_ping,1805069581,f,2022-11-18 19:49:12,重温武思月@宋茜 #风起洛阳#,1,0,0
4836845039388485,·酷盖耶啵的彪彪彪呀·,3828020284,f,2022-11-17 17:26:24,"这一段我不知道刷了多少次
把这种抵触不知所措体现得很到位
放开二郎让我来
@UNIQ-王一博

#王一博百里弘毅# ·
#风起洛阳#

无敌小鼠彪·养乐多的微博视频",116,97,13
4837237185060085,爱吃手擀面yyds,7770682122,f,2022-11-18 19:24:39,"#风起洛阳#
奶凶奶凶的七娘#宋轶演的柳然是什么神仙老婆##王一博百里弘毅# 爱吃手擀面yyds的微博视频",3,0,0
4837124227992067,莎莎剪辑酱,6345921979,f,2022-11-18 11:55:48,"二郎连被子都抢不赢肯定不会去挖野菜
#风起洛阳##金牌混剪##电视剧推荐##微博放映厅# 莎莎剪辑酱的微博视频",20,1,0
4836924382255645,美织织的毛线圈,2588554102,f,2022-11-17 22:41:41,头像约稿 大唐男模 头像#照片转插画#头像约稿#唐朝诡事录##长歌行##风起洛阳##王一博百里弘毅##吴磊阿诗勒隼##卢凌风##皓都#,1,0,0
4836860755708527,你好郭家栋梁,2675273097,m,2022-11-17 18:28:51,"#22年一部剧##风起洛阳#
还不错，这种题材的剧应该再多点，再卷点

弃了几个电影
共助2 狩猎
冥界警局2 罪证子弹2",0,0,0
4836843085108815,Miss851212,5562384810,f,2022-11-17 17:18:38,#风起洛阳#二郎，我叫你一声二郎你敢应么！！！,0,0,0
4836802097580252,Boooooooo_____,5731392931,f,2022-11-17 14:35:46,"王一博|

#风起洛阳# |
#王一博百里弘毅# |

小百里开机两周年快乐！
小百里就是可爱的糯米团子！
@UNIQ-王一博 王一博#王一博#",3,0,0
4836802097580252,Boooooooo_____,5731392931,f,2022-11-17 14:35:46,"王一博|

#风起洛阳# |
#王一博百里弘毅# |

小百里开机两周年快乐！
小百里就是可爱的糯米团子！
@UNIQ-王一博 王一博#王一博#",3,0,0
4836769474288236,魔法水果糖,5892408734,f,2022-11-17 12:26:08,“我相信滴水能穿石”二郎这木石心是被七娘叫化的#风起洛阳##王一博##宋轶# 魔法水果糖的微博视频,5,1,0
4836415906780845,-零度沸騰-,7723140534,f,2022-11-16 13:01:11,"角色单人cut/ #色链分享#
⭕xl太严重了，不分享了，除非你要给小百里产频

百里弘毅 第二组色链✘18

只试过#风起洛阳# 和#追光者# ，小百里色链进度46/85，晚上还有18条，终于要结束了，三连带截图和色链名，缺一不发，晚上统一发，勿催

xz一切粉丝勿扰",23,18,16
4836414875766872,不是桐-,7784520275,f,2022-11-16 12:57:05,风起洛阳真是又好看又好哭 意难平#风起洛阳#,0,2,0
4834741020267795,故事终曲,7599877277,f,2022-11-11 22:05:47,像柳然这样有魄力又识大体的女子，二郎娶到了她真是有福气！有了她的庇护，可以不怕任何人了！ #影视剪辑##风起洛阳# 故事终曲的微博视频,143,2,1
4836200710147394,唯美主义0091,5086289647,f,2022-11-15 22:46:04,#风起洛阳 #有妻如此 夫妇何求呀 七娘跟二郎甜甜甜 唯美主义0091的微博视频,1,0,0
4836184033857432,波波仔-路一直在,2397163592,m,2022-11-15 21:39:48,王一博除了会耍帅，还能有别的表情嘛？？？宋茜和宋轶让我脸盲，可惜了黄轩和咏梅……#风起洛阳#,1,2,0
4836075967349321,扬先生1986,1063760560,m,2022-11-15 14:30:22,"#风起洛阳##河南疫情#风起洛阳
洛阳市新冠肺炎疫情防控指挥部：“为适应疫情防控新形势，贯彻落实《关于进一步优化新冠肺炎疫情防控措施 科学精准做好防控工作的通知》，我市已经对核酸检测进行了调整，明确规定：即日起，除进入各级机关、学校、事业单位及需摘卸口罩的公共服务场所需出示48小时核酸检测阴性证明外，进入其他公共场所和乘坐公共交通工具不再查验48小时核酸检测阴性证明。",1,1,0
4835821272960464,北北港不夏,7738947109,f,2022-11-14 21:38:19,上次让我这么意难平还是陈情令#风起洛阳# 里面的每一个角色都好有魅力,1,0,0
4835761981489398,小鹿脑袋困掉了,5370787284,f,2022-11-14 17:42:42,#风起洛阳# 百里弘毅挺好一男的，可惜长了嘴，还会说话,0,1,0
4835688724039688,pipisays,7479315809,f,2022-11-14 12:51:37,"黄轩打戏也太帅了吧#风起洛阳#
😭😭😭😭😭😭😭😭😭😭😭",1,2,0
4835673548527196,王富贵的女经济人,5086352311,f,2022-11-14 11:51:19,我决定开始追王一博演的#风起洛阳#,3,1,0
4835403011458461,莎莎剪辑酱,6345921979,f,2022-11-13 17:56:18,先婚后爱的设定真的很好嗑！二郎也在慢慢沦陷#风起洛阳##金牌混剪##微博放映厅# 莎莎剪辑酱的微博视频,89,3,2
4835477738226036,康桥溪月里的芦苇,3246450284,f,2022-11-13 22:53:13,#风起洛阳#刚刷完，不错的剧 晚安😴💤,1,0,0
4835404803740549,MJ-Y001,5172682287,f,2022-11-13 18:03:25,#风起洛阳#🈶️电子剧本哦！！,0,0,0
4835367574833242,大文人刘,2485080765,m,2022-11-13 15:35:29,"#风起洛阳#
某演技真的是。。男主父亲被刺，男主全程面瘫，呵呵",0,3,0
4835341095404114,小碎步z,5512664620,f,2022-11-13 13:50:15,#风起洛阳#好好好好好好好好好好看爱了 昆明·云南民族大学(雨花校区),1,0,0
4835101617947038,北北港不夏,7738947109,f,2022-11-12 21:58:39,成化十四年请君风起洛阳 真意难平#成化十四年##请君##风起洛阳##汪苏泷无关和风起洛阳有关# 最近看的电视剧就只有唐朝诡实录双男主和双女主在一起了#唐朝诡事录#,5,3,0
4835003378178028,影视集聚地,6085757492,m,2022-11-12 15:28:18,#风起洛阳# 七娘太可爱了 ，二郎你就从了吧 影视集聚地的微博视频,4,0,0
4834928531865981,睿匀的妈妈,7593180988,f,2022-11-12 10:30:52,#风起洛阳##王一博##宋轶##宋茜# 古代大户人家的婚礼场景，果然讲究！ 睿匀的妈妈的微博视频,2,0,1
4834332861009680,开心宝宝jennary,6345172016,f,2022-11-10 19:03:54,#风起洛阳# 很不错，一口气追完。整体就是一个案件。谁是掌局人，谁是局中人。对洛阳各种汤描述的很接地气，唯一不足结局略显仓促。武思月为什么要死呢？青夜是不是高秉烛的妹妹呢？武攸决这个归藏凤有点牵强吧。二郎和七娘 现实中真的会爱上杀父仇人家的姑娘吗？,2,0,0
4834287251622234,5依宁l0,5690715491,f,2022-11-10 16:02:40,依甄涧雪 宋茜那个头套导演看不出来奇怪吗#风起洛阳#,0,0,0
4834026742881950,浪圈每日播报,1881159861,m,2022-11-09 22:47:30,#你知道办公室带饭也有礼仪吗# 【#跟着王一博学唐朝礼仪# 办公室遇到同事该怎么行叉手礼？】#风起洛阳# @UNIQ-王一博 饰演的百里弘毅行的叉手礼你学会了吗？叉手礼是唐朝一种日常相见礼，在现代生活中该怎么做？快来试试看！顶端新闻的微博视频,3,0,0
4833905578610675,摸鱼观影社,6067671764,m,2022-11-09 14:46:02,"都说七娘恋爱脑 可是二郎值得啊！

#风起洛阳# #宋轶# #王一博# #影视剪辑# 网页链接",6,2,1
4833806453835640,迷惑鉴定完毕,6185411483,m,2022-11-09 08:12:09,"父母之爱子则为之计深远
#风起洛阳##王一博##百里弘毅# 迷惑鉴定完毕的微博视频",8,1,0
4833775785869445,吃完就跑呀,5460367391,f,2022-11-09 06:10:17,"看完了风起洛阳 真的比唐朝诡事录 差多了#风起洛阳##唐朝诡事录#
里面很多剧情好无语 柳7娘的作用就是一个小白吗 啥都不会 跟傻白甜似的 里面让走 不我不走
主角永远都打不过反派
一博看到新的案情都是自己去 如果不是主角应该死了很多次了吧 又不会武功也不懂带多一点的人或者留下线索 要不是主角真的死了一百次了 每次都是别人在找他 里面破案感情线又多
对比唐朝诡事录真的很好看 感情线又比较少 打戏都很棒 女主不拖后腿 人家让跑真的赶紧跑 又打不过没有武功的",2,3,0
4833668142991829,考古电影院,6294431914,f,2022-11-08 23:02:33,"#风起洛阳#
/二 郎 开 始 乱 了⋯/其实二郎挺会的⋯ 考古电影院的微博视频",69,0,2
4833649852157204,剪影剧,6288188010,f,2022-11-08 21:49:52,七娘不光只是可爱，更是拥有成长和担当#风起洛阳##王一博##宋轶# 剪影剧的微博视频,2,0,1
4833553953326663,呆逼95后,5093343168,m,2022-11-08 15:28:48,"宋茜#我们的翻译官##风起洛阳#
芜湖
看到这把雨伞🌂回忆满满
离武思月还有22天
梦回风起洛阳",87,9,0
4833276273625199,Jacky鹿鹿,6440031387,f,2022-11-07 21:05:24,#风起洛阳# 农为天下本，粮乃人间根，仓廪丰足，天下太平。,0,0,0
4833265040495762,不可错过的舞台,6067221170,m,2022-11-07 20:20:46,"#风起洛阳##王一博#

恋爱还得看别人谈才甜！二郎开窍之后，看她不高兴就哄她，还送她情书！ 不可错过的舞台的微博视频",5,0,0
4833226188917678,一吱小蚂蚱,5715772609,f,2022-11-07 17:46:23,#风起洛阳##武思月死了# 前面我就在想编剧安排柳十郎这条线的意义是什么 所以就是让阿月最后一集死掉是吗 第一次看剧女主死了的大结局给我哽住了,1,0,0
4832911805907759,每天一只可爱多-,5857722992,f,2022-11-06 20:57:07,#风起洛阳#大家看完什么感觉 我觉得看到一半很压抑虽然拍摄制作都特别好（尤其景好美） 但是最后强撑着看下来的,0,1,0
4832882646322595,滂滂央央,6336568389,f,2022-11-06 19:01:16,"#风起洛阳# 打卡✔
所谓盛世大唐",0,3,0
4832609207582798,今天吃什么zr,3706225620,f,2022-11-06 00:54:42,月华君为什么要死！！！！意难平哭了#风起洛阳#电视剧风起洛阳风起洛阳,0,1,0
