wid,user_name,user_id,gender,publish_time,text,like_count,comment_count,forward_count
4819728713650360,魔法水果糖,5892408734,f,2022-10-01 11:52:14,"#风起洛阳##王一博##黄轩#
神都小分队只集结了高秉烛和百里弘毅，这两个男人的办案风格是...
高秉烛百里弘毅绑手查案 魔法水果糖的微博视频",0,0,0
4819720177451261,笑霸笑不停,5992567619,f,2022-10-01 11:18:18,"“这是我夫君，百里二郎”
#王一博##宋轶##风起洛阳# 笑霸笑不停的微博视频",6,0,0
4819715145075951,笑霸笑不停,5992567619,f,2022-10-01 10:58:19,"一声声的二郎，怎么能让人不动心呢
#王一博##宋轶##风起洛阳# 笑霸笑不停的微博视频",2,0,0
4819710112171358,笑霸笑不停,5992567619,f,2022-10-01 10:38:19,"虐起来了呀，救命！！！！！！！
#风起洛阳##王一博##宋轶# 笑霸笑不停的微博视频",6,0,0
4819158015151929,云渡寒山,6056428537,f,2022-09-29 22:04:29,"宋轶┆柳然┆#风起洛阳#

🦋ྀི美梦皆有迹寻 夏日必有回音",6,5,1
4818826208742792,2022小张要快乐,3942300094,f,2022-09-29 00:06:00,#风起洛阳#风起洛阳好好看！还有大家记得去看洛阳的明堂和天堂,2,3,0
4818394547753244,云渡寒山,6056428537,f,2022-09-27 19:30:44,"宋轶┆柳然┆#风起洛阳#

向海风许愿，在山海相见",32,14,2
4817876118410402,爱追剧的小胡,6533725695,f,2022-09-26 09:10:41,#盛世美颜##风起洛阳#既做头牌，有何能耐！这才是花魁艳而不俗的模样吧！ 爱追剧的小胡的微博视频,0,0,0
4816884200112672,热心网民阿予Ayu,1709699837,f,2022-09-23 15:29:08,"小剧评📺
#风起洛阳#
#黄轩# & #宋茜#
悬疑 破案

讲述了
男主不良人 搭档 女主内卫
和工部尚书家的二郎 一起破案的故事

制作精良 背景道具感觉花了大手笔
前期 高开高走 一集接一集 根本停不下来
各种猜boss
但后半部分 有些低走
特别是结局 太突然了

喜欢宋轶饰演的七娘
演得活灵活现 敢爱
终于“感化” 铁石头 二郎
虽然结局有些猝不及防
但整体还是很推荐

PS：同系列的#风起陇西#也很不错！",0,1,0
4816826435371957,勒馬聼風,1783734945,m,2022-09-23 11:39:37,洛阳#风起洛阳# 孟津宜苏山，据《山海经》记载：古称华胥古都，神农植五谷于此。 洛阳·炎帝故里宜苏山 勒馬聼風的微博视频,1,2,0
4816826435371957,勒馬聼風,1783734945,m,2022-09-23 11:39:37,洛阳#风起洛阳# 孟津宜苏山，据《山海经》记载：古称华胥古都，神农植五谷于此。 洛阳·炎帝故里宜苏山 勒馬聼風的微博视频,1,2,0
4816640980026128,蝉歌晚唱,6246425022,f,2022-09-22 23:22:40,#风起洛阳##凡人修仙传# 因为不怎么关注国产剧，最近国漫也没怎么看（少锦和眷思量依然是心中白月光），所以刷到前者涉嫌抄袭后者的武打戏我才开始关注到。此外也因为刚在看著作权法，但是我怎么也想不通武打动作它到底是属于著作权保护的哪一项内容。及如果真的构成侵权，是侵犯了著作权哪一项内容。,2,8,0
4816091501302711,追豆小王,6424767339,f,2022-09-21 10:59:15,很忙，但没忘记爱你#王一博 #王一博成为洛阳文旅形象大使 #风起洛阳 #王一博百里弘毅 #少年感 追豆小王的微博视频,19,0,3
4815678685578825,扬先生1986,1063760560,m,2022-09-20 07:38:52,#风起洛阳##带着微博去旅行##洛阳老汤# 醉酒后唯有一碗牛肉汤可以治愈风起洛阳,1,0,0
4815573198832787,小小吃霸小肥娜,1739958772,f,2022-09-20 00:39:42,王一博主演的风起洛阳，看看唐朝房价有多高？#广州买房 #广州#唐朝##风起洛阳##王一博##大湾区买楼团##视频制作人出道计划# 小小吃霸小肥娜的微博视频,0,0,0
4814626758328913,予娴·慕辰,5762499453,f,2022-09-17 09:58:53,"风云独揽#向日葵##风起洛阳#
向日葵🌻一直都是爱情的象征，向阳而生。
先生 一别数年 别来无恙
先生还是老样子
我知晓先生是个念旧的人
我亦是如此
先生 我心悦你 始终如一 予娴·慕辰的微博视频",11,3,0
4813940281051324,Orchidrong,5126083873,f,2022-09-15 12:31:04,王一博#长空之王啥时候播出# 我又开始刷#风起洛阳#了都,0,0,0
4812999678496155,王一啵王炸Boom,5992567669,f,2022-09-12 22:13:27,#王一博##风起洛阳#“拜求诸位先祖，庇佑我儿”共情了 王一啵王炸Boom的微博视频,10,0,2
4812005947474238,白澜君-,5314298268,m,2022-09-10 04:24:43,"王一博#王一博##风起洛阳#
贞宁十二年，隆冬。于京郊南海子遇邓瑛。是日大雪，满地清白。 白澜君-的微博视频",30,55,0
4811476369936648,追剧小狗,3771561167,f,2022-09-08 17:20:22,"#小狗的观影集#
芜湖 2022年了！我还在磕百里弘毅和七娘！！王一博和宋轶真的好甜好配啊！

风起洛阳真的布景好看，剧情好看！！风起洛阳yyds！！都给我去看！

#影视##风起洛阳# 追剧小狗的微博视频",2913,165,325
4810832979955550,梦里花落来一啵,1109106375,f,2022-09-06 22:43:46,祝贺@UNIQ-王一博 和@黄轩 主演的#风起洛阳#入围2021#十大年度国家IP评选#影视赛道，《风起洛阳》讲述盛世之下危机暗涌，神都小分队力排万难守正道、循本心的故事，@UNIQ-王一博 出演的百里弘毅潇洒聪慧，善良果敢。,0,0,0
4810762818424021,认真的阿西,5715668220,m,2022-09-06 18:04:58,破万#小红书##风起洛阳# 郑州·金水区,2,0,0
4810762264514663,爱豆每日播报,2211019463,f,2022-09-06 18:02:46,还记得#风起洛阳#超神的二十分钟对手戏里的窈娘@张俪 吗？来看看姐姐路透和机场最新动态，身材好好啊，气质也是满分飒爽，希望能有更多好的作品呀 #张俪#,1,2,0
4810724809642916,婚礼设计师·乔昕,5869676288,f,2022-09-06 15:33:56,"洛阳风云起
#婚礼##中式婚礼##庭院婚礼##风起洛阳# 婚礼设计师·乔昕的微博视频",1,0,0
4810041276763966,勒馬聼風,1783734945,m,2022-09-04 18:17:49,洛阳#风起洛阳##寻找百年古村# 平乐镇鹞店建于六朝，是洛阳出入黄河门户，历来为驻兵防寇重地。 洛阳·耀店 勒馬聼風的微博视频,0,0,0
4809979499120632,做女子汉,3616737071,f,2022-09-04 14:12:20,"风起洛阳 好看 大制作
一生得一知己已是幸运
若是不止一个该是多么大的幸事
家国 友情 信任 默契 刚正 坚定 智慧
#风起洛阳#",0,0,0
4809674552247519,坏雪的玩乐仓库,1709812702,m,2022-09-03 18:00:34,发布了头条文章：《拼搭森宝积木画舫，欣赏洛水美景，感受大唐盛世》 #国产积木# #风起洛阳# 积木 拼搭森宝积木画舫，欣赏洛水美景，感受大唐盛世,0,0,0
4809259528753519,勒馬聼風,1783734945,m,2022-09-02 14:31:26,洛阳#风起洛阳##寻找百年古村# 孟津送庄镇凤凰台村今称凤台，是洛阳最古老最神秘的村子之一，村南侧的高台古称凤凰台相传是周代遗址，有石碑记载古时曾有凤凰在这里栖息。 洛阳·凤凰台村 勒馬聼風的微博视频,0,0,0
4807952428960585,清月悠,5227589230,f,2022-08-29 23:57:29,#冰雨火#我说怎么这么眼熟#风起洛阳#,1,1,0
4807824184443612,追个剧啦,5541736677,f,2022-08-29 15:27:53,#电视剧大赏# 飞来横舅，两个人一同敷衍七娘，七娘难道就从没喝过自己的汤吗#风起洛阳# 网页链接,127,1,0
4807824184443612,追个剧啦,5541736677,f,2022-08-29 15:27:53,#电视剧大赏# 飞来横舅，两个人一同敷衍七娘，七娘难道就从没喝过自己的汤吗#风起洛阳# 网页链接,127,1,0
4806791396069898,极弦-SharpMelody,3097373491,m,2022-08-26 19:03:57,"天生万物，各得其法。
功名仕途，不是唯一。
—— 《风起洛阳》
#风起洛阳##王一博风起洛阳##王一博风起洛阳# 极弦乐团的微博视频",0,1,0
4806136560356691,勒馬聼風,1783734945,m,2022-08-24 23:41:50,"洛阳#风起洛阳#骑行
洛阳吹别风，龙门起断烟。
李贺 《洛阳城外别皇甫湜》 洛阳·龙门山森林公园",2,0,0
4804946350576748,芷晴3107207,7740271320,f,2022-08-21 16:52:24,宋轶柳然#风起洛阳# @宋轶songyi,14,3,1
4804796269199394,糖果娱,7724010426,f,2022-08-21 06:56:01,"谁说王一博演技不好的？cr:见水印
#王一博# #风起洛阳# 糖果娱的微博视频",15,0,0
4804671954231834,正能量de黄跳跳Ooo,7583811927,f,2022-08-20 22:42:03,"不愧是宋轶！再一次抢了女主风头！
日前，由王一博、宋茜、黄轩主演的古装悬疑电视剧《风起洛阳》在爱奇艺上线。
拿着女二戏份的宋轶，却在吸睛程度、话题度上完美赶超了女一宋茜。
.
所以，今天就来聊聊，宋轶为啥可以把女配演成女主？
.
1妩媚又单纯的一张脸
宋轶的眼睛特别有灵气，眼距较远显得单纯。
但眼睛头尾都带尖儿，眼型上挑，加上自然的窄双眼皮，精致且具有妩媚的气场，撩人于无形。
鼻子不高，显得温顺又没有攻击性，但鼻尖又增加了一份少女的娇俏。
开阔的额头和圆润幼态的下巴，又中和了眼神的媚，多了一丝亲切朴实感。
总结起来就是“天生媚骨，偏偏长相清纯，我见犹怜”。
所以这样的一张脸来饰演娇俏、清纯的柳然，导演也太有眼光了！
.
2好绝一唐装美人
不得不说，宋轶在这部剧中的古装扮相太美了。
她皮肤白得发光，身材又高挑纤细，这种小骨架的“小鸟身材”让她在各种旗袍造型之间游刃有余。
所以连上身束胸下身蓬松的唐装，都遮掩不住她小巧玲珑的曲线。
.
和王一博的新婚之夜，她手持团扇，蓝色烫金喜服搭配眉心花钿造型，举手投足间尽显大家闺秀气质，温婉典雅。
.
3加分的完美人设
宋轶在剧中饰演的柳然，让网友直呼“这是什么神仙老婆”。
她作为神都名门望族的女儿，既有大家闺秀的知书达理，又有普通小女孩的娇憨和纯真。
一心一意支持夫君百里弘毅查案，努力维护叔父和自己夫君之间的关系。
还把家里打理得井井有条，为他洗手做羹汤，即使夫君家里遭遇变故也不离不弃。
这样出圈的角色，加上宋轶把柳然的“娇憨纯真”“温柔贤惠”演活了，自然成为了剧中的一大亮点。
.
你喜欢宋轶饰演的柳然吗？来评论区聊聊吧~
#风起洛阳 #宋轶 #王一博 #古装悬疑剧 #古装 #表白宋茜 #王一博风起洛阳
娱乐薯",1,0,0
4804600190997772,女帝电影,7516016188,f,2022-08-20 17:56:53,#娱乐剪辑##风起洛阳 #吃瓜 啊？刚开播就出事 女帝电影的微博视频,0,0,0
4803889029190386,女帝电影,7516016188,f,2022-08-18 18:50:59,#娱乐剪辑##风起洛阳 #吃瓜 啊？刚开播就出事 女帝电影的微博视频,0,0,0
4803559684047054,夕夕姐姐de攻略分享,6426616087,m,2022-08-17 21:02:16,"救命啊，到底是谁给宋茜做的这个头套！
《风起洛阳》开播，最先出圈的是宋茜的头套。
就想问问，在一部看着就很贵的剧里，女主角怎么会有这么敷衍又难看的头套啊！
今天，就和大家细细聊聊“发际线”的那些事儿。
.
1“秃“如其来的痛
数据显示：我国脱发人群超2.5亿，平均6个人中就有1位出现脱发的情况。
发际线就像五官的相框，对于一个人颜值的整体观感有着极大的影响。
过高容易显老，类似于秃顶，过低的话会使脸部轮廓下沉，眉眼局促。
.
发际线的高度与整个面部之间的关系应符合“三庭”的比例：即发际线最高点、眉毛水平线、鼻底与下巴底端这四条水平线将面部纵长划分为三等份。
从形状上来讲，发际线以圆润自然为美，同时，按东方传统审美发际线要起伏有度，形成一个自然的“M形”——即“美人尖”才是最具美感的发际线。
优越的发际线可遇不可求，咱们普通人应该在哪些地方下功夫，来提升发际线与整张脸的美感呢？
.
2别怕，“秃”星人还是有救的！
宋茜这些年来的妆造，就为各位高发际线星人提供了不少变美思路。
细数她一路以来的造型，女团时期多为厚重的刘海，回国发展后变为轻薄空气刘海，以及最近的偏分斜刘海，都很好地弱化了发际线的存在感。
想让头发长出来或许很难，但可以找东西把额头盖上啊！各式各样的帽子、发带、发圈戴起来~
如果还是无法通过妆造手段来改善的发际线问题，那么可以考虑植发。
.
这个时代有太多我们无力治愈的东西，“脱发”已经是最轻的一种症状，我们用它调侃、用它自嘲。
“90后已经开始脱发了”成为热门话题，其实大可不必将其当作某种焦虑，而是这一代人独有的情感共鸣。
.
你打算和发际线和解了吗，在评论区和聊聊呗~
#风起洛阳 #表白宋茜 #发际线 #拯救发际线 #古装 #古装悬疑剧
娱乐薯",0,0,0
4803516239711105,女帝电影,7516016188,f,2022-08-17 18:09:39,#娱乐剪辑##风起洛阳 #吃瓜 啊？刚开播就出事 女帝电影的微博视频,0,0,0
4803516239711105,女帝电影,7516016188,f,2022-08-17 18:09:39,#娱乐剪辑##风起洛阳 #吃瓜 啊？刚开播就出事 女帝电影的微博视频,0,0,0
4803397360291980,勒馬聼風,1783734945,m,2022-08-17 10:17:16,洛阳【洛阳故事 金水古道】西出洛阳，跨过金水河，沿着金水古道经新安县的汉函谷关西达长安，由此踏上古老的丝绸之路。金水古道就从今天的纸坊老村穿过，至今仍留有青牛庙、三官庙和地坑窑院等古老遗址。#风起洛阳#,0,0,0
4803117595494271,跳月火焰之重生,7729941537,f,2022-08-16 15:45:35,#冰雨火# 又一次烧脑烧到恍惚觉得周围都是坏人的程度，上一次还是#风起洛阳# 时，王一博作为新生代演员，竟然和老戏骨们一起飙演技而不拉垮，着实难得，演员会演，导演会拍，编剧会编，让我对接下来的剧情充满惶恐期待，六集了，我的怀疑对象已经换过一轮了还毫无头绪,1,2,0
4802949651628279,女帝电影,7516016188,f,2022-08-16 04:38:14,#娱乐剪辑##风起洛阳 #吃瓜 啊？刚开播就出事 女帝电影的微博视频,0,0,0
4802874658003198,唯五字,7296622566,f,2022-08-15 23:40:14,"#风起洛阳# 我的评分：
拍摄手法，选景布设都完美！尤其王一博的小百里，太太太绝了，贴合角色，装扮符合朝代风格。演绎完美！大爱小百里。",0,0,1
4802720694009867,梨落书架,1698830574,f,2022-08-15 13:28:25,"#冰雨火片尾信息量好大#
上一次这么烧脑的时候还是在#风起洛阳#
这次好了，连着看三部剧，两部剧要我脑子，《黑话律师》谁是硕鼠啊？《冰雨火》谁是boss啊？
我脑子好累哦

反正，冰雨火来说，我先怀疑刘队；
反正，上次我的怀疑也没有对过

首先，南城车站，姜磊和他的对话，就有点怪，吴振峰听出来了的。

其次，10万块，姜磊说去赚钱买摩托，什么钱能赚的那么快？刘队没有怀疑，后来还主动让姜磊别告诉他妈妈。

第三，警方去抓李正强，姜磊比东哥都快接到电话通报，说警方往这个方向来了。

多说不说，看剧练脑子真的挺不错哈～

最后，反正陈宇@小宇852058 是好的",13,4,0
4802419244407745,女帝电影,7516016188,f,2022-08-14 17:30:35,#娱乐剪辑##风起洛阳 #吃瓜 啊？刚开播就出事 女帝电影的微博视频,0,0,0
4802388085182130,奶油小凡_FAN,3828653550,f,2022-08-14 15:26:46,#风起洛阳# 啊啊啊为什么阿月会死！！为什么！！她可是女主啊！！不应该有女主光环吗！！为什么要死我的阿月，上一秒还说一袭红衣好好看，下一秒就死了？？为什么,0,1,0
4802281558248102,9785号天使,7532826330,m,2022-08-14 08:23:28,聚力·焕新！耀视界！#微光荣耀入围作品#2022#微博视界大会#微光荣耀五大类别推荐重磅开启，我推荐风起洛阳，助风起洛阳赢取微光盛典“观众喜爱”荣耀！ #王一博风起洛阳##风起洛阳# 百里弘毅脑力担当@UNIQ-王一博 微博视界大会微光荣耀角色推荐,0,0,0
4801753302438296,女帝电影,7516016188,f,2022-08-12 21:24:22,#娱乐剪辑##风起洛阳 #吃瓜 啊？刚开播就出事 女帝电影的微博视频,0,0,0
4801702500505440,百事都可乐MINE,6719493638,f,2022-08-12 18:02:30,看完《暗夜行者》再看《风起洛阳》是真的人会裂开的！去，苏青竹在暗夜里面有多机敏，柳七娘在风起里就有多傻白甜，真给我气吐了，啊啊啊，还有一声一声的二郎我真的救命啊。就好像脑子里除了二郎二郎就没有别的思维了，恋爱脑真可怕但有一说一，角色不上升演员，宋姐是真的好美，真的美死我了！#风起洛阳#,4,4,0
4800951799516875,剧游网,7723732659,f,2022-08-10 16:19:29,"近日，由探案笔记制作发行，爱奇艺热播古装剧#风起洛阳# 同名剧本游戏即将上线。

古装剧《风起洛阳》改编自马伯庸所著的小说《洛阳》，于2021年12月1日在爱奇艺全网独播。讲述了在时值盛世的神都洛阳，出身不同阶层的高秉烛、百里弘毅、武思月因为共同的目标而结盟，调查洛阳各种悬案，最终粉碎春秋道的阴谋，守护神都太平的故事。（来源：探案笔记官微）#风起洛阳同名剧本杀#",1,0,0
4800856316449429,剧游网,7723732659,f,2022-08-10 10:00:04,"发布了头条文章：《国产推理剧《民国大侦探》官宣；电视剧《风起洛阳》同名剧本杀上线》

#剧本杀行业资讯# 本周剧本杀市场上都发生了些什么事？今天，就带大家看一下近期的剧本杀行业资讯。#大侦探# #风起洛阳# #正版剧本杀# 国产推理剧《民国大侦探》官宣；电视剧《风起洛阳》同名剧本杀上线",1,0,0
4800746425680226,请叫我菜菜菜菜菜菜蔡,5958160138,f,2022-08-10 02:43:24,"#风起洛阳#
风不语 雨却懂
岁月不堪数
古人不如初 洛阳·洛邑古城景区",3,0,0
4800547247100249,崔字头上一座山,3708152970,m,2022-08-09 13:31:56,当官不为民做主，不如回家卖红薯#洛阳市政府##洛阳身边事##风起洛阳#,2,0,0
4800161757004839,探案笔记,6605241023,f,2022-08-08 12:00:07,"#风起洛阳同名剧本游戏##风起洛阳# 风起云涌，重聚洛阳！由@探案笔记 制作发行爱奇艺热播古装剧《风起洛阳》同名剧本游戏即将上线！
圣历元年三月，暮色为止，坊外宵禁敲响，城门闭锁！在此天街所有行人都必须在此落脚休憩。其中鱼龙混杂，各方势力汇聚于此。
万事，只待天明！@风起洛阳官微电视剧风起洛阳",110,29,43
4798752035176993,中国文艺网,3171364240,m,2022-08-04 14:38:23,"#第31届中国电视金鹰奖#投票现已开启，为历史古装剧《#风起洛阳#》投出一票吧~！
投票网址：网页链接
改编自马伯庸小说《洛阳》的《风起洛阳》是由谢泽执导，青枚、武聪担任编剧，#黄轩#、#王一博#、#宋茜#等主演。该剧讲述了武周时期发生在神都洛阳的悬疑故事。混迹于洛阳底层的不良井人高秉烛为了复仇卷入悬疑案件，恰逢百里弘毅追查父亲被毒杀真相。世家出身的内卫武思月为了调查任务也在有意接近高秉烛。随着案件真相的不断揭露，一个关乎洛阳存亡的惊天秘密即将浮出水面。金鹰奖黄轩王一博宋茜 中国文艺网的微博视频",13,1,1
4798299742409296,顾婉博,7633029105,f,2022-08-03 08:41:09,"王一博#风起洛阳##王一博百里弘毅#

I love all the stars in the sky，but they are nothing compared to the ones in your eyes. 我喜欢漫天的星空，可是比起你的眼睛中的那两颗，其他的星星边暗淡无光了。

@UNIQ-王一博",0,0,0
4798148184377976,温柔到刚刚好呀,6999467001,f,2022-08-02 22:38:54,"#风起洛阳##王一博风起洛阳#
看了《风起洛阳》第1集，忍不住感叹这部剧的服道化真是绝了每一帧都好美～很难不爱这样有质感的大制作。
一博的古装妆造和仪态也好棒，看了第一集虽然一博的戏份不多，但好喜欢小百里这个角色，台词原声听着很适配很舒适啊～～～
追剧",0,0,0
4798076810955739,捻时催梦,7007927714,f,2022-08-02 17:55:18,"角色单人cut#色链分享##风起洛阳#
色链·繁华梦
格式：cube
是教程的那种！不是单纯下载！
有效期3天，zzp三选二发链
专门给《风起洛阳》调的，曝光可适当降低，色彩很浓重
过期则用💰贝勾
原图感谢不修神仙超话",10,10,1
4797628884454770,今天很高興XOXO,6506368727,f,2022-08-01 12:15:24,"#风起洛阳# wyb#王一博百里弘毅#
聚力·焕新！耀视界！2022#微博视界大会#来袭，#微光荣耀入围作品#我推荐风起洛阳，和风起洛阳共同点亮荣耀时刻！ 微博视界大会微光荣耀角色推荐",3,16,0
4797465084036225,嘟嘟柠檬曲奇饼干,6337085633,f,2022-08-01 01:24:31,"#风起洛阳#
对于这部剧的期待来自于@UNIQ-王一博 没想到把我惊艳住了，台词功底进不了不少，表演也更加自然；其次来自于故事线没想到与长安十二时辰来自同一个作者马伯庸先生。首先对于人物设定非常有意思首先是武思月@宋茜 与武则天有亲密的血缘关系但却秉公执法是好官的代表并且也是三人组里唯一没有功利去查案，她一切的付出全部是为了神都百姓的安康！看到最后我不禁泪目不光是对于她和高秉烛的惋惜更是对那些对国家安全而牺牲的人们深深的感叹！其次是百里弘毅@UNIQ-王一博 加入进来最直白的目的就是查父亲的死从最开始高高在上的公子一步一步开始去了解社会底层人民的生活，他就代表着贵族也表明神都的安宁不会靠贵族，老百姓也是很重要的！最后是高秉烛@黄轩的微博 一个从小在不良井长大的人也从小亲眼目睹了社会底层的黑暗但却依旧保留着满满的正义感很难得的！这个人太过于复杂可分析的点有很多在这里就长话短说了！三人组代表着三方势力如果相互帮助一起努力才有可能使神都安定@宋轶songyi 七娘前面好心疼后面的糖好甜@张俪 你是我这部剧最大的惊喜窈娘原来是坏的太可怕了@风起洛阳官微",1,1,0
4797001457471564,不负时光-YiBo,5651706820,f,2022-07-30 18:42:14,"#风起洛阳# 我的评分：
《风起洛阳》里王一博演的百里弘毅
清冷高贵纯澈的百里公子世无双",0,1,0
4796702290348776,kinglyu,1733497505,f,2022-07-29 22:53:27,"#风起洛阳# 我的评分：
小百里从叛逆辞官反抗家族联姻到肩挑重担查明真相，逐渐成长为敢想敢干有责任重承诺的弘毅小郎君！王一博演的入戏，我看的也入戏！",0,0,0
4796601379593365,WYB阳光耀眼夜里有灯,3128845721,f,2022-07-29 16:12:28,"#风起洛阳# 我的评分：
#风起洛阳# Wyb #王一博风起洛阳#
神都洛阳，翩翩少年郎。
木石之心，情却比人坚。
为父为民，查案从不退。
百里弘毅，盛唐好儿郎。
@UNIQ-王一博",0,0,0
4796554160637997,春枝挽眠,3518675791,f,2022-07-29 13:04:50,"宋轶×柳然 丨风起洛阳

#风起洛阳#",61,31,0
4796535525605670,绝对零度_Absolutezero,6664817205,f,2022-07-29 11:50:46,"●○ 空镜 × 风起洛阳

#风起洛阳#",6,7,1
4796366645889115,零下十一度198001,7577263889,m,2022-07-29 00:39:43,"#风起洛阳# 我的评分：
🌟亮点推荐：剧情紧凑情节曲折离奇，舍不得快进，百里弘毅太聪明啦！",0,1,0
4795767300295076,路过蜻蜒128,7565779810,m,2022-07-27 08:58:08,"#风起洛阳# 我的评分：
🌟亮点推荐：天生万物，各得其法。功名仕途，不是唯一，王一博的百里弘毅太好了！",0,1,0
4728076740592881,风起洛阳官微,7507224548,m,2022-01-21 14:00:00,#风起洛阳# 今晚20:00，@爱奇艺 非会员收官大结局！还未修满「神都传奇终章」的居民记得不要迟到啦~评论有惊喜↓↓↓ 抽奖详情,11980,4209,4858
4728144735245298,风起洛阳官微,7507224548,m,2022-01-21 18:30:12,#你的作品就是看点##风起洛阳#获得2021#新浪看点#年度口碑剧集奖。感谢神都诸人共谱传奇，感谢风起时的每一份支持与喜爱！2021新浪看点年度创作者,10150,754,637
4724075442212827,风起洛阳官微,7507224548,m,2022-01-10 13:00:17,#微博之夜# 来#微博年度剧集# 推荐#风起洛阳# 。重重迷局，探神都共书破疑传奇；泱泱气魄，入洛阳同赏盛世风采。 微博年度剧集,10928,478,442
4722240975013144,风起洛阳官微,7507224548,m,2022-01-05 11:30:46,"#风起洛阳# 启航神州，跨海吹拂🗺️ 海外打卡地更新！
📍马来西亚吉隆坡
📍泰国曼谷 风起洛阳官微的微博视频",5145,522,373
4721911131539479,绮珠,6644141879,f,2022-01-04 13:40:05,这一段好虐啊！#风起洛阳# 璗姝驪斐的微博视频,2,2,0
4720768586089528,风起洛阳官微,7507224548,m,2022-01-01 10:00:00,"#风起洛阳微景戏雪元旦祝福# #风起洛阳#
天霁戏新雪，景明迎好风。元旦快乐#华夏古城宇宙#",9931,1312,868
4720079486846910,蒋龙_Sunday,1871881903,m,2021-12-30 12:21:47,#蒋龙变身浪里小白龙# 白浪的风起洛阳之旅告一段落请继续期待一年一度喜剧大赛和三生有幸遇上你吧#idoltube# 蒋龙_Sunday的微博视频,5295,1143,663
4720816417412182,风起洛阳官微,7507224548,m,2022-01-01 13:10:05,#这波年货甚好# 辞旧迎新，从1到2#爱奇艺新年贺岁片单# 之#风起洛阳# 前来报到，请领取专属于你的新年好彩头「风生水起」！,4052,442,367
4720816417412182,风起洛阳官微,7507224548,m,2022-01-01 13:10:05,#这波年货甚好# 辞旧迎新，从1到2#爱奇艺新年贺岁片单# 之#风起洛阳# 前来报到，请领取专属于你的新年好彩头「风生水起」！,4052,442,367
4719677303426179,宋茜,2902408801,f,2021-12-29 09:43:39,#风起洛阳大结局大风预警# 神都大风欲来，阿月正全力前去救援，温馨提示大家安全第一。今晚8点#风起洛阳# 大结局一探究竟。 宋茜的微博视频,61126,16192,350749
4719841228885260,风起洛阳官微,7507224548,m,2021-12-29 20:35:02,#风起洛阳大反派果然是奉御郎# 震惊下官！！！！最终的大BOSS居然是武攸决，手握大权，已得民心，归藏凤出天下倾，洛阳城难道要易主？#风起洛阳# 《风起洛阳》武攸决身份揭晓,1411,207,80
