wid,user_name,user_id,gender,publish_time,text,like_count,comment_count,forward_count
4719837454012775,风起洛阳官微,7507224548,m,2021-12-29 20:20:02,#百里弘毅探监百里宽仁# 百里大郎二度获罪，这一次谁也救不了他了。百里弘毅看着兄长癫狂的样子，痛心无奈，谁能懂二郎心里的苦？#风起洛阳# 《风起洛阳》百里弘毅探监百里宽仁,7005,719,2264
4719853804455694,风起洛阳官微,7507224548,m,2021-12-29 21:25:00,#高秉烛百里弘毅隐藏式对话# #没有百里弘毅解不开的迷# 神都小分队的完美默契配合让神都免除一场浩劫。高秉烛和百里弘毅的加密对话+1#风起洛阳# 《风起洛阳》高秉烛百里弘毅隐藏式对话,1930,206,286
4719819829545756,风起洛阳官微,7507224548,m,2021-12-29 19:10:00,"#风起洛阳# #风起洛阳大结局# 武攸决吐露惊天秘密，身体病重竟是因为自己给自己下毒！武思月与柳然同车而归，途中郑重转交的物件究竟是什么？百里弘毅于酒肆向高秉烛告别，二郎真的要离开神都了吗？疑问重重，今晚20：00@爱奇艺 揭晓答案！#华夏古城宇宙#
风起洛阳 第38集预告",1235,161,97
4719862616687725,风起洛阳官微,7507224548,m,2021-12-29 22:00:00,#高秉烛继续守护神都# #百里弘毅辞官选择离开神都# 风波过后，神都小分队只剩两人，高秉烛将留在神都继续守护城中百姓，百里弘毅则辞官即将远游，二人并肩立于桥上，在一片长街繁华中道别。#风起洛阳# 《风起洛阳》高秉烛百里弘毅南市告别,17708,2187,4094
4719843738388351,风起洛阳官微,7507224548,m,2021-12-29 20:45:00,#柳然好刚# 柳然亲自出来买米却被百姓指责，还好思月及时赶来解救，直面围堵百姓你一言我一语的责怪，七娘没有退缩，坚定地维护二郎！#风起洛阳# 《风起洛阳》武思月帮柳然解围,1888,164,24
4719822346129504,风起洛阳官微,7507224548,m,2021-12-29 19:20:00,"#风起洛阳# #风起洛阳大结局# 一切落幕，烟火长夜中，看不尽这一场神都繁华，离人在天涯，天涯若比邻，今晚20：00@爱奇艺 《风起洛阳》迎来大结局！#华夏古城宇宙#
风起洛阳 第39集预告",4177,484,482
4719836191524959,风起洛阳官微,7507224548,m,2021-12-29 20:15:01,#高秉烛武思月不良井甜蜜相拥# 神都公务员的约会地点已升级，从棺材铺见面到坟头相会，现在发展到不良井，下官已经很满意了！故地重游，回忆初遇，甜蜜相拥～#风起洛阳# 《风起洛阳》高秉烛武思月回忆两人在不良井初遇情景,1561,145,69
4719846253662399,风起洛阳官微,7507224548,m,2021-12-29 20:55:00,#武思月拔剑指向武攸决# 奉御郎，不要再逼思月了，你醒醒，她是你最疼爱的妹妹啊！#风起洛阳大反派果然是奉御郎# #风起洛阳# 《风起洛阳》武思月陷入自责,866,88,22
4719857579328951,风起洛阳官微,7507224548,m,2021-12-29 21:40:00,#武思月缉拿武攸决# 收网时刻，月华君带内卫包围春秋道归藏凤，同时也是制服了亲哥哥武攸决。下官被武思月的格局狠狠震慑了~#风起洛阳# 《风起洛阳》武思月缉拿大boss武攸决,2118,207,69
4719860099580566,风起洛阳官微,7507224548,m,2021-12-29 21:50:01,武思月苦口婆心地劝说兄长，提出分担罪责，此时却从角落飞来一支暗箭，#武思月替武攸决挡箭# 思月不顾自身安危替兄长挡下了这一箭，神都不能没有月华君啊。#风起洛阳# 《风起洛阳》武思月死了,4866,666,165
4719852550095367,风起洛阳官微,7507224548,m,2021-12-29 21:20:00,#高秉烛武攸决对峙看燃了# 高秉烛步步紧逼揭露武攸决的真面目，原来高执戟早留了后路，将计就计，引蛇出洞。给高秉烛的机智点个赞！#风起洛阳# 《风起洛阳》高秉烛揭露武攸决阴谋,606,103,23
4719848770769361,风起洛阳官微,7507224548,m,2021-12-29 21:05:00,#原来李北七也有苦衷# 原来李北七背叛的真相是这样，思月得知真相后伤心不已。奉御郎，你怎么可以如此利用阿月？#风起洛阳大反派果然是奉御郎# #风起洛阳# 《风起洛阳》李北七背叛武思月始末,956,78,18
4719851287352347,风起洛阳官微,7507224548,m,2021-12-29 21:15:00,神都子民准备好，#圣人南市开仓放粮# 请大家有序排队领取。下官已经拿好圣人爱的号码牌了！#风起洛阳# 《风起洛阳》圣人南市开仓放粮,1325,121,39
4719379437063759,风起洛阳官微,7507224548,m,2021-12-28 14:00:02,"#风起洛阳# #黄轩王一博演绎方言版洛阳# 高秉烛@黄轩的微博 、百里弘毅@UNIQ-王一博 片场上演方言版《风起洛阳》，看得出有在努力尝试用散装河南话说台词了神都居民们来看看中不中呀？#华夏古城宇宙#
《风起洛阳》花絮：黄轩王一博演绎方言版洛阳 王一博：中~！",40302,5595,18704
4719851287352347,风起洛阳官微,7507224548,m,2021-12-29 21:15:00,神都子民准备好，#圣人南市开仓放粮# 请大家有序排队领取。下官已经拿好圣人爱的号码牌了！#风起洛阳# 《风起洛阳》圣人南市开仓放粮,1325,121,39
4719379437063759,风起洛阳官微,7507224548,m,2021-12-28 14:00:02,"#风起洛阳# #黄轩王一博演绎方言版洛阳# 高秉烛@黄轩的微博 、百里弘毅@UNIQ-王一博 片场上演方言版《风起洛阳》，看得出有在努力尝试用散装河南话说台词了神都居民们来看看中不中呀？#华夏古城宇宙#
《风起洛阳》花絮：黄轩王一博演绎方言版洛阳 王一博：中~！",40302,5595,18704
4719326584111356,风起洛阳官微,7507224548,m,2021-12-28 10:30:00,"#风起洛阳加更# #风起洛阳#
神都这场环环相扣的棋局，最终胜负究竟如何？
本周三晚八点@爱奇艺 自见分晓。#华夏古城宇宙#",18563,2966,5962
4719349233093606,风起洛阳官微,7507224548,m,2021-12-28 12:00:01,"#风起洛阳洛阳特辑# #风起洛阳加更#
一座城成全一部剧，一部剧奔赴一座城。
穿越神都这场长风，去感受洛阳这座千年古都，感受它的伟大、活力与浪漫，感受它所承载的华夏灿烂文明。#风起洛阳#
《风起洛阳》洛阳特辑",14631,1318,2613
4719439834514686,风起洛阳官微,7507224548,m,2021-12-28 18:00:02,#风起洛阳# 【神都侧影】一路行来，抽丝剥茧，云雾散去，真相将至。#华夏古城宇宙#,10547,1432,2457
4719017052867310,风起洛阳官微,7507224548,m,2021-12-27 14:00:03,"#风起洛阳# #黄轩情绪递进式台词# 高秉烛采用攻心战术审问联昉内奸，绕口台词通通被@黄轩的微博 拿捏，平静审判、爆发质问、共情落泪等多种情绪配合台词层层递进，内奸在高使的步步紧逼之下当然只得说出实情啦！#华夏古城宇宙#
《风起洛阳》花絮：台词工具人，黄轩：我太难了",1171,99,164
4719019561324137,风起洛阳官微,7507224548,m,2021-12-27 14:10:01,"#风起洛阳# #王一博片场有效输出# 百里弘毅查案时不放过任何线索细节，戏外@UNIQ-王一博 在片场也发挥了二郎的洞察技能持续有效输出，对片场的种种逻辑细节提出自己的想法和导演进行讨论~#华夏古城宇宙#
《风起洛阳》花絮：王一博作为百里弘毅的那些有效输出",61765,7216,22779
4719319033843147,风起洛阳官微,7507224548,m,2021-12-28 10:00:00,"#风起洛阳加更# #风起洛阳#
终局启，一子错则满盘皆输。
12月29日VIP会员加更1集，3集直通大结局。#华夏古城宇宙#",24115,4891,13364
4719022073185049,风起洛阳官微,7507224548,m,2021-12-27 14:20:00,"#风起洛阳# #宋茜武思月反差萌时刻# 飞身追逐，拔刀追凶，剧中武思月气场强大，重伤苏醒也仍旧不减帅气，谁知飒气满满的阿月背后藏着一个古灵精怪的@宋茜 ，和拍摄现场的工作人员互动可爱值已拉满~#华夏古城宇宙#
《风起洛阳》花絮：女侠武思月与宋茜小可爱",6098,609,503
4718392928636008,风起洛阳官微,7507224548,m,2021-12-25 20:40:00,#百里弘毅内心成长线# 失踪多年的哥哥突然成为最大反派，百里弘毅挣扎于亲情于大义之间#柳然宽慰百里弘毅# ，还好有七娘在身边#风起洛阳# 风起洛阳：百里弘毅逐渐成长,6253,653,2438
4718294784805196,风起洛阳官微,7507224548,m,2021-12-25 14:10:01,"#风起洛阳# #王一博灭伏火雷霆战斗力# 虽然自称“手不能提，肩不能扛”，但灭伏火雷霆时百里弘毅@UNIQ-王一博 的战斗力属实是，书肆打斗和碎石地挣扎花絮送上~#华夏古城宇宙#
风起洛阳：王一博为灭伏火雷霆，战斗力飞升爆表",38295,5304,13114
4718609363109992,风起洛阳官微,7507224548,m,2021-12-26 11:00:02,#风起洛阳# 【案件进展卷宗】第四周案情记录来啦~伏火雷霆终究被引燃，但含嘉仓被炸毁引发的混乱似乎即将平息，若这一切仍在谋算中，那么这场会使神都陷入动荡的阴谋到底是什么？谁才是真正的幕后主使？下周三晚八点@爱奇艺 揭晓答案！#华夏古城宇宙#,3696,496,340
4718715058787289,风起洛阳官微,7507224548,m,2021-12-26 18:00:02,#风起洛阳# 【神都侧影】峰回路转，风波暂定否？#华夏古城宇宙#,8656,1298,2287
4718402994704945,风起洛阳官微,7507224548,m,2021-12-25 21:20:00,#百里弘毅大义为先# 百里弘毅进宫面圣，坦白兄长假死真相，被圣人问及“你不怕死？”百里弘毅坦白“怕”“但我别无选择” … #风起洛阳# 风起洛阳：百里弘毅大义为先,10112,950,3062
4718400477332598,风起洛阳官微,7507224548,m,2021-12-25 21:10:00,#高秉烛没有让遗憾重演# #青夜想要回头# 高使拦住准备自裁的青夜，还告诉她应该如何补偿过去犯下的错，但不得不或你们春秋道女杀手真是个狠人，回头的方式都很绝决！#风起洛阳# 风起洛阳：高秉烛没有让遗憾重演,481,50,9
4718386641373512,风起洛阳官微,7507224548,m,2021-12-25 20:15:01,#百里弘毅得知兄长假死真相# 真相揭露，我的哥哥竟是我的仇人，替仇人隐瞒真相才能保住全家，二郎太难了！#百里弘毅大义为先# #风起洛阳# 风起洛阳：百里弘毅得知兄长假死真相,7961,814,2913
4718406773248106,风起洛阳官微,7507224548,m,2021-12-25 21:35:00,#百里弘毅大义为先# #风起洛阳#【百里弘毅成就书】面对小家和大义的抉择，百里弘毅@UNIQ-王一博 最终选择做自己认为正确的事，怀着“赴死之心”面见圣人禀报实情！#华夏古城宇宙#,7525,829,2988
4718395444170279,风起洛阳官微,7507224548,m,2021-12-25 20:50:00,#百里弘毅永远做正确的事# 即使说出真相将面临“诛九族”的后果，百里弘毅还是毅然决然的决定向圣人坦白兄长当年假死真相。#百里弘毅大义为先##风起洛阳# 风起洛阳：百里弘毅永远做正确的事,24011,1907,4025
4718367778541032,风起洛阳官微,7507224548,m,2021-12-25 19:00:04,"#风起洛阳# 含嘉仓现场发现线索，春秋道提前调换了仓中粮食？东川王公子楚身份暴露当街遇刺，联昉易主？城中百姓怒火将起，神都小分队该何去何从？今晚20：00@爱奇艺 神都浩劫已至。#华夏古城宇宙#
风起洛阳 第35集预告",1618,142,158
4718384119550943,风起洛阳官微,7507224548,m,2021-12-25 20:05:00,#圣人问话处处坑# 加官进爵之路不易，奉御郎一定要小心回圣人话啊，每个问题都是坑。还好下官官卑职小，无需面圣~#风起洛阳# 风起洛阳：圣人问话处处坑,159,17,3
4718406773248106,风起洛阳官微,7507224548,m,2021-12-25 21:35:00,#百里弘毅大义为先# #风起洛阳#【百里弘毅成就书】面对小家和大义的抉择，百里弘毅@UNIQ-王一博 最终选择做自己认为正确的事，怀着“赴死之心”面见圣人禀报实情！#华夏古城宇宙#,7525,829,2988
4718410544189867,风起洛阳官微,7507224548,m,2021-12-25 21:50:00,奉御郎小喇叭调试完毕，神都子民请竖起耳朵 #武攸决演讲稳了# 识破春秋道阴谋，实现全民反诈，武攸决在行动！#风起洛阳# 风起洛阳：武攸决演讲稳了,1298,215,38
4718395444170279,风起洛阳官微,7507224548,m,2021-12-25 20:50:00,#百里弘毅永远做正确的事# 即使说出真相将面临“诛九族”的后果，百里弘毅还是毅然决然的决定向圣人坦白兄长当年假死真相。#百里弘毅大义为先##风起洛阳# 风起洛阳：百里弘毅永远做正确的事,24011,1907,4025
4718367778541032,风起洛阳官微,7507224548,m,2021-12-25 19:00:04,"#风起洛阳# 含嘉仓现场发现线索，春秋道提前调换了仓中粮食？东川王公子楚身份暴露当街遇刺，联昉易主？城中百姓怒火将起，神都小分队该何去何从？今晚20：00@爱奇艺 神都浩劫已至。#华夏古城宇宙#
风起洛阳 第35集预告",1618,142,158
4718384119550943,风起洛阳官微,7507224548,m,2021-12-25 20:05:00,#圣人问话处处坑# 加官进爵之路不易，奉御郎一定要小心回圣人话啊，每个问题都是坑。还好下官官卑职小，无需面圣~#风起洛阳# 风起洛阳：圣人问话处处坑,159,17,3
4718065776595700,风起洛阳官微,7507224548,m,2021-12-24 23:00:01,#风起洛阳#【晚安打卡】小心伏火雷霆已引燃炸毁含嘉仓，武思月将全力查找现场遗留线索，查清春秋道还有何阴谋，神都居民们今夜受惊了~,1988,282,98
4718391669820405,风起洛阳官微,7507224548,m,2021-12-25 20:35:00,身受重伤的公子楚在白檀的搀扶下颤颤巍巍回到联昉，遇到#武攸决接管联昉# ！公子楚无奈示意#高秉烛接旨#，而对于高秉烛来说，工作到一半临时换老板，职场生存危机，试问高使要如何应对呢？ #风起洛阳# 风起洛阳：武攸决接管联昉,392,65,21
4718396702462466,风起洛阳官微,7507224548,m,2021-12-25 20:55:00,#高秉烛下跪# #高秉烛又双叒叕被不良井责骂# 高使在不良井的待遇一如既往，但作为执戟郎，高秉烛顶住压力，办案有理有情！最终，高使成功获得了不良井民众的理解，五年来心中的大石头也终于能放下了！ #风起洛阳# 风起洛阳：高秉烛又双叒叕被不良井责骂,330,34,16
4718387895471388,风起洛阳官微,7507224548,m,2021-12-25 20:20:00,#武思月查得含嘉仓真相# 纵火残骸现场，月华君还能查出案件的细微线索，胆大心细说的就是思月小娘子！#风起洛阳# 风起洛阳：武思月查得春秋道换粮,323,35,18
4718049414351520,风起洛阳官微,7507224548,m,2021-12-24 21:55:00,#东川王面临失业危机# 如果东川王脱离“公子楚”身份，请各位父老乡亲给我们东川王一个下岗再就业的机会，我们东川王聪明机智有礼貌，帅气绅士有智慧~#风起洛阳# 《风起洛阳》东川王失业,2572,290,68
4718046898558176,风起洛阳官微,7507224548,m,2021-12-24 21:45:00,#百里弘毅真相偏执症# #百里弘毅太惨了# 面对是自己兄长又是春秋道领首的百里宽仁，百里弘毅以真相与正义为先。二郎，坚守本心！#风起洛阳# 《风起洛阳》百里弘毅收到春秋道橄榄枝,21131,2013,5818
4718024249315961,风起洛阳官微,7507224548,m,2021-12-24 20:15:00,#高秉烛百里弘毅默契拉满# 二郎彻夜解谜，终于找到伏火雷霆的安置点，答案与高秉烛的猜测不谋而合，这就是搭档的默契吧，两位郎君一起办案真是事半功倍！#风起洛阳# 《风起洛阳》高秉烛百里弘毅默契拉满,4705,406,3704
4718027268951637,风起洛阳官微,7507224548,m,2021-12-24 20:27:00,#高秉烛极限操作# #白檀真实武力值# 高冷白檀君首次出手，与执戟郎高秉烛兵分两路在千钧一发之际阻止春秋道引燃伏火雷霆。拯救神都联盟，出发！#风起洛阳# 《风起洛阳》高秉烛极限操作,367,40,11
4718025759263011,风起洛阳官微,7507224548,m,2021-12-24 20:21:00,#圣人出宫# 燃灯大典如期举行，圣人仪仗出宫去往天堂大殿，危机还未解除，此行会顺利吗？下官不敢看了，在线蹲一个结果~#风起洛阳# 《风起洛阳》圣人出宫,503,50,29
4718034315120027,风起洛阳官微,7507224548,m,2021-12-24 20:55:00,#圣人这次动真格了# 含嘉仓被炸毁，圣人动怒，以雷霆之势安排后续工作，直面春秋道挑衅。春秋道这次真的踢到铁板了！#风起洛阳# 《风起洛阳》圣人这次动真格了,570,56,15
4717703387941349,风起洛阳官微,7507224548,m,2021-12-23 23:00:01,#风起洛阳#【晚安打卡】小心伏火雷霆很可能已暗藏于城中，百里弘毅已派人反复检验城中安防布局、排查可疑之人，今夜居民们放心安睡吧~,15623,2538,3360
4717661860663433,风起洛阳官微,7507224548,m,2021-12-23 20:15:00,#百里弘毅回忆与兄长过往# #掌春使就是百里宽仁# 百里弘毅回忆幼时与哥哥相处的点滴，原来温情中蕴藏着一切的源头。掌春使被揭穿就是昔日的百里宽仁，百里家兄弟俩一明一暗，一正一邪，会有一天刀剑相向吗？#风起洛阳# 《风起洛阳》百里弘毅回忆与兄长过往,23042,2085,4942
4717932221300900,蒋龙_Sunday,1871881903,m,2021-12-24 14:09:18,#蒋龙rap太好笑了# 白浪来为大家展示一个隐藏技能，《风起洛阳》中看不到的河洛大鼓技能，今天就来挑战用河洛大鼓把 #华夏古城宇宙# 说破～ 蒋龙_Sunday的微博视频,2939,746,572
4717666893827537,风起洛阳官微,7507224548,m,2021-12-23 20:35:00,#公子楚向圣人交代工作# 联昉未察觉伏火雷霆，公子楚借认罪之名向圣人申请援手。看来公子楚深谙汇报工作的诀窍，这招声东击西用得妙啊！#风起洛阳# 《风起洛阳》公子楚向圣人交代工作,430,46,14
4717688292903296,风起洛阳官微,7507224548,m,2021-12-23 22:00:01,#神都小分队兵分三路查案# 智者千虑，各位神都小分队的小伙伴，打起精神，护鼎神都！#百里弘毅排兵布阵# #风起洛阳# 《风起洛阳》神都小分队兵分三路查案,3205,338,323
4717660611545977,风起洛阳官微,7507224548,m,2021-12-23 20:10:02,#武攸决斥责武思月失职#武思月除了是秉公执法的月华君，也是情深义重的阿月，虽然被奉御郎斥责，但阿月依然信任李北七。北斗君，你可千万不要辜负阿月呀！#风起洛阳# 《风起洛阳》武攸决斥责武思月失职,3868,127,17
4717687026226168,风起洛阳官微,7507224548,m,2021-12-23 21:55:00,#高秉烛找到春秋道秘诀# “贯通魏洛遗棺，星罗棋布地下”诶?下官还没看完下文，青夜你让下官看完再烧。#风起洛阳# 《风起洛阳》高秉烛找到春秋道秘诀,611,115,20
4717317088612026,风起洛阳官微,7507224548,m,2021-12-22 21:25:00,#高秉烛审问逍遥子##高秉烛高能套话# 欢迎来到高秉烛逍遥子1V1Battle现场，“古有大椿者，西北生，瘴活之，遇河长”逍遥子发起语句循环攻击，且看高使如何反击！#风起洛阳# 《风起洛阳》高秉烛审问逍遥子,1046,100,20
4717689219848402,Scorpio111688,2106677653,f,2021-12-23 22:03:43,#风起洛阳# #武思月查案开启滚雪球模式# @宋茜 【宋茜】曾经那个稚嫩傲娇充满少年气的阿月变成如今成熟稳重可以独当一面的月华君了。武思月：“内卫刻训，背一百遍再走！声音要大！”#宋茜武思月# 网页链接,1156,106,105
4717314575958934,风起洛阳官微,7507224548,m,2021-12-22 21:15:00,#百里弘毅查案查到亲哥头上# 咱就是说，百里弘毅今日开棺查案KPI也顺利完成了，上次是阿爷，这次是兄长…果然#百里弘毅不走寻常路# ！#风起洛阳# 《风起洛阳》百里弘毅不走寻常路,13553,1228,6177
4717320872134730,风起洛阳官微,7507224548,m,2021-12-22 21:40:02,#高秉烛武思月告别# 高秉烛武思月山洞救援后第一次见面，没想到我们高使又把月华君惹哭了。#风起洛阳# 《风起洛阳》高秉烛武思月告别,4461,455,85
4717308285813277,风起洛阳官微,7507224548,m,2021-12-22 20:50:00,#春秋道炼出伏火雷霆# 百里弘毅意外促成天通道人炼成伏火雷霆，它将用于何处呢？下官好担心神都将会有一场浩劫（瑟瑟发抖 #风起洛阳# 《风起洛阳》春秋道炼出伏火雷霆,3809,211,103
4717159802997669,风起洛阳官微,7507224548,m,2021-12-22 11:00:00,"#风起洛阳裂火版海报# #风起洛阳#
力排雷霆之威，共生裂火之势。#华夏古城宇宙#",32650,5370,9626
4717313313740448,风起洛阳官微,7507224548,m,2021-12-22 21:10:00,#高秉烛言出必行# 春秋道阴谋逐渐浮出水面，为了确保圣人和百姓安危，高秉烛尽职尽责劝公子楚上报取消燃灯大典！#风起洛阳# 《风起洛阳》高秉烛劝公子楚取消燃灯大典,783,44,11
4717205105673988,风起洛阳官微,7507224548,m,2021-12-22 14:00:01,#风起洛阳# #风起洛阳限时生效人物关系图# 神秘人物浮出水面，揭开谜底何其困难，神都人物关系图更新啦！有效期仅为一周，至本月29日~#华夏古城宇宙#,17075,2929,6392
4717283115011836,风起洛阳官微,7507224548,m,2021-12-22 19:10:00,"#风起洛阳# 审问逍遥子又获新启发，开棺遇袭幸而化险为夷，内卫北斗君身在何处？今晚八点@爱奇艺 《风起洛阳》再获新线索！#华夏古城宇宙#
风起洛阳 第30集预告",3674,328,295
4717298222629028,风起洛阳官微,7507224548,m,2021-12-22 20:10:01,#逼急武攸决只需要一件事# 向来喜怒不形于色的奉御郎因何在山中彻夜呼喊？为何与心腹北斗君质问发怒？因为他最在乎的妹妹遇到了危险。阿月，等哥哥来救你！ #风起洛阳# 《风起洛阳》逼急武攸决只需要一件事,975,81,17
4717174906422873,风起洛阳官微,7507224548,m,2021-12-22 12:00:00,错看谜底，如蒙云雾，燃灯大典在即，神都众人已深陷局中，@爱奇艺 #风起洛阳# 正在热播，今晚20：00再续神都破局传奇 ！#风起洛阳裂火版海报#,30494,6561,13888
4717307923795716,Scorpio111688,2106677653,f,2021-12-22 20:48:35,#风起洛阳# #宋茜武思月# @宋茜 【宋茜】武思月从阿月变成内卫月华君的打戏必须收藏行云流水般利落的身手虽然说是兄长的“安排”，但是打起来真的飒！原来平时办案很严谨的月华君打架赢了也会傲娇也会神气起来#宋茜阿月你别睡还有下一场派对# 网页链接,1506,180,239
4717206149273680,蒋龙_Sunday,1871881903,m,2021-12-22 14:04:10,#蒋龙rap太好笑了# 客官请留步，毕竟是我第一次接广子！#华夏古城宇宙# 之洛阳到底有什么？快来和#风起洛阳# 白浪一起来探索吧～ 蒋龙_Sunday的微博视频,2198,603,489
4716435031200259,风起洛阳官微,7507224548,m,2021-12-20 11:00:00,"#风起洛阳# #黄轩王一博笑点共鸣# 戏中高秉烛与百里弘毅之间默契满满，以馎饦为信号进行联系，戏外@黄轩的微博 和@UNIQ-王一博 分开的时候都在一本正经、有条不紊地推动进程，直到两人凑在一块儿，笑点开关立马打开#华夏古城宇宙#
《风起洛阳》花絮：黄轩王一博 双人碰撞 笑点开关",36309,4155,16606
4716178340318003,风起洛阳官微,7507224548,m,2021-12-19 18:00:01,#风起洛阳# 【神都侧影】神都险象环生，背后谁人操控？#华夏古城宇宙#,7158,861,1419
4716075167514779,风起洛阳官微,7507224548,m,2021-12-19 11:10:02,"#风起洛阳# #王一博风起洛阳爆破戏花絮# 来啦~，面对片场的种种细节总是先认真和工作人员做好沟通，是很有想法的百里弘毅@UNIQ-王一博 ！#华夏古城宇宙#
《风起洛阳》花絮：脑力担当小百里 王一博丹炉爆炸戏",74019,9805,26936
4716077676499107,风起洛阳官微,7507224548,m,2021-12-19 11:20:01,"#风起洛阳# #宋茜情绪感哭戏幕后# 第一次拍摄完后主动要求“再来一次”，焦急、担忧、紧张，沉浸在情绪中的@宋茜 久久难以平复，是思月本月了！#华夏古城宇宙#
《风起洛阳》花絮：思月心痛落泪 宋茜动情演绎",16120,1295,1091
4716072638355043,风起洛阳官微,7507224548,m,2021-12-19 11:00:00,"#风起洛阳# #黄轩喜剧人骑马花絮# 剧中高秉烛飞身上马、帅气勒马样样在行，没想到在片场竟是驭马喜剧人，见证戏外高秉烛@黄轩的微博 驭马能力从0到Max的全过程！#华夏古城宇宙#
《风起洛阳》花絮：喜剧人黄轩驭马记",1812,173,92
4716057552225649,风起洛阳官微,7507224548,m,2021-12-19 10:00:03,#风起洛阳线索全复盘# 告密者、奁山铜、伏火雷霆……神都诡谲之事勾连难分，众人步步踏入迷局之中，春秋道究竟意欲何为？欢迎诸位神都居民根据已有的线索链进行大胆猜想，期待下周三晚@爱奇艺 #风起洛阳# 持续揭秘！#华夏古城宇宙#,54095,6638,3291
4715352846763116,张俪,1233614454,f,2021-12-17 11:19:47,"#青云计划##明星剧好玩#
关于#风起洛阳#的一些Q&A，欢乐温暖又过瘾 张俪的微博视频",27685,2579,2344
4714774463776717,张俪,1233614454,f,2021-12-15 21:01:31,#窈娘真下线了# 想问十六夜死了，窈娘是不是还能抢救一下下？@风起洛阳官微 咱剧组有复活卡吗，求发…#风起洛阳#,39304,3530,3245
4713570934196203,Agbert迎迎,3893930011,f,2021-12-12 13:19:07,"#风起洛阳#昨天看窈娘跟高秉烛那段真的看破防了。
一开始窈娘的出场就觉得不简单，真没想到会这么虐。尤其最后一句，高郎，对不起😣我不会再骗你了 网页链接",158,25,20
4716178340318003,风起洛阳官微,7507224548,m,2021-12-19 18:00:01,#风起洛阳# 【神都侧影】神都险象环生，背后谁人操控？#华夏古城宇宙#,7158,861,1419
4716075167514779,风起洛阳官微,7507224548,m,2021-12-19 11:10:02,"#风起洛阳# #王一博风起洛阳爆破戏花絮# 来啦~，面对片场的种种细节总是先认真和工作人员做好沟通，是很有想法的百里弘毅@UNIQ-王一博 ！#华夏古城宇宙#
《风起洛阳》花絮：脑力担当小百里 王一博丹炉爆炸戏",74019,9805,26936
